,author,year,Gender,
1,Ming-Feng Hsieh,2011,M,
2,Fuhito Kojima,2011,M,
3,V. Kerry Smith,2011,M,
4,Rudiger Fahlenbrach,2011,M,
5,Zinat S. Alam,2011,F,
6,V. Ravi Anshuman,2011,M,
7,Kuntara Pukthuanthong,2011,F,
8,P. Jean-Jacques Herings,2011,M,
9,Raford Body,2011,M,
10,Erdogan Bakir,2011,M,
11,Armaƒüan Gezici,2011,M,
12,Rojhat B. Avsar,2011,M,
13,Luis Locay,2011,M,
14,Tanju Yorulmazer,2011,M,
15,Stergios Skaperdas,2011,M,
16,University of Missouri-Kansas City,2011,?,
17,Bingxin Yu,2011,F,
18,Liangzhi You,2011,M,
19,Yinghua Li,2011,F,
20,Chuan-Yang Hwang,2011,M,
21,Gara M. Afonso,2011,F,
22,Victor Zhorin,2011,M,
23,Chunlin Liu,2011,M,
24,C√©dric Tille,2011,M,Name is Cedric Tille
25,Erling Steigum,2011,M,
26,Paavo Monkkonen,2011,M,
27,Almos Telegdy,2011,M,
28,Miguel Fuentes,2011,M,
29,Thesia I. Garner,2011,F,
30,Xudong An,2011,M,
31,Bakhrom Mirkasimov,2011,M,
32,Nurgul Ukueva,2011,F,
33,Xuepeng Liu,2011,M,
34,Jinhyun Lee,2011,M,
35,Kaustav Misra,2011,M,
36,Tithi Chattopadhyay,2011,F,
37,Xuguang Sheng,2011,M,
38,Shincihi Sakata,2011,M,
39,ƒ∞smail H. Genc,2011,M,Name is Ismail
40,Yuemei Ji,2011,F,
41,R.J. Briggs,2011,M,
42,Andres Aradillas-Lopez,2011,M,
43,Norihiko Yamano,2011,M,
44,Xianwen Shi,2011,M,
45,Tiemei Li,2011,F,
46,Bal√°zs √âgert,2011,M,Name is Balázs Égert
47,Subal C. Kumbhakar,2011,M,
48,Suyong Song,2011,M,
49,Halbert White,2011,M,
50,Narly Dwarkasing,2011,F,
51,Davig Troy,2011,M,Name is Troy Davig
52,Mou Yigun,2011,M,
53,Zhiyi Qian,2011,??,Cannot find a picture
54,G√©rard Roland,2011,M,Name is Gerard Roland
55,Robynn Cox,2011,F,
56,Ragan Petrie,2011,F,
57,Sohini Paul,2011,F,
58,Ott Toomet,2011,M,
59,Arnstein Mykletun,2011,M,
60,Jean-Sebastien Michel,2011,M,
61,Dogan Tirtiroglu,2011,M,
62,Harjeet Bhabra,2011,M,
63,Evsen Turkay,2012,F,
64,Firouz Gahvari,2012,M,
65,Pohan Fong,2012,M,
66,Ruy Lama,2012,M,
67,Temel Taskin,2012,M,
68,I. J. Alexander Dyck,2012,M,
69,Giullaume Hollard,2012,M,
70,P√©ter Kondor,2012,M,Name is Peter Kondor
71,Lixin Colin Xu,2012,M,
72,Tilman Borgers,2012,M,
73,Gurdip S. Bakshi,2012,M,
74,Jiaping Qiu,2012,M,
75,T. Mandy Tham,2012,F,
76,Xiaoxin Zhang,2012,,
77,Krishnamurthy Iyer,2012,M,
78,Xuguang (Simon) Sheng,2012,M,
79,Biswo Poudel,2012,M,
80,Charles-Olivier Amedee--Manesme,2012,M,
81,Yin-Wong Cheung,2012,M,
82,Maxim Mironov,2012,M,
83,Xudong An,2012,M,
84,P. Sai-wing Ho,2012,M,
85,Jose Luis Moraga-Gonzalez,2012,M,
86,Babur I. De los Santos,2012,M,
87,Fenaba Addo,2012,F,
88,Garett Jones,2012,M,
89,Jaap Weel,2012,M,
90,Jan-Marc Berk,2012,M,
91,Hedibert F. Lopez,2012,M,
92,Zhaoxia Xu,2012,F,
93,Yongheng Deng,2012,M,
94,Enno Mammen,2012,M,
95,Rudiger Bachmann,2012,M,
96,Zhiwei Xu,2012,M,
97,Maharouf Oyolola,2012,M,
98,Youchang Wu,2012,M,
99,Nigar Hashimzade,2012,F,
100,Parantap Basu,2012,M,
101,Tzu-Ying Daphne Chen,2012,M,
102,Yulei He,2012,M,
103,Yoosoon Chang,2012,F,
104,Ithak Harpaz,2012,M,
105,Seung-Gyu Sim,2012,M,
106,M. Tugrul Vehbi,2012,M,
107,Marieta Velikova,2012,F,
108,Norihiko Yamano,2012,M,
109,Radhakrishnan Gopalan,2012,M,
110,Rukmani Gounder,2012,F,
111,Rajshri Jayaraman,2012,F,
112,Kivilcim M. Ozcan,2012,F,
113,Aysegul Dinccag,2012,F,
114,M. Hakan Berument,2012,M,
115,Javaeria Qureshi,2012,F,
116,Kyungmin Kim,2012,M,
117,Pierre-Andre Chiappori,2012,M,
118,Evridiki Tsounta,2012,F,
119,M. Belen Sbrancia,2012,F,
120,S. Ali Abbas,2012,M,
121,J√∂rg Rocholl,2012,M,
122,Nilopa Shah,2012,F,
123,Kieu Trang Nguyen,2012,F,
124,Xiangmin (Helen) Liu,2012,F,
125,Nicolas Schutz,2013,M,
126,Patten Mahler,2013,M,
127,Andr√©s Romeu,2013,M,Name is Andres Romeu
128,Hanzhe Zhang,2013,M,
129,Hanwei Huang,2013,M,
130,Chun-Yu Ho,2013,M,
131,Suhua Tian,2013,F,
132,Dani√®le Meulders,2013,F,Daniele Meulders
133,Zhichun Jenny Ying,2013,F,
134,Tomas Dvorak,2013,M,
135,Lujing Su,2013,F,
136,Iciar Dominguez Lacasa,2013,F,
137,Ji-Liang Shiu,2013,M,
138,Hildegunn Kyvik Nordas,2013,F,
139,Jose Cordero,2013,M,
140,Guangzhong Li,2013,M,
141,Yangru Wu,2013,M,
142,Kaustav Misra,2013,M,
143,Mywish Maredia,2013,F,
144,Adrian Stoian,2013,M,
145,Alois Stutzer,2013,M,
146,Orsetta Causa,2013,F,
147,Oguzhan Ozbas,2013,M,
148,Bjorn Eraker,2013,M,
149,Ainhoa Aparicio Fenoll,2013,F,
150,Aureo de Paula,2013,M,
151,L√≠gia Pinto,2013,F,Ligia Pinto
152,Patricia Ruggles,2013,F,
153,Sjoerd van Bekkum,2013,M,
154,Leonce Bargeron,2013,M,
155,Malherbe Frederic,2013,M,
156,Migiwa Tanaka,2013,F,
157,Aysit Tansel,2013,F,
158,Nicol√°s M. Depetris Chauvin,2013,M,Nicolas M. Depetris Chauvin
159,Ivan P. Png,2013,M,
160,Xingliang Ma,2013,M,
161,Guanming Shi,2013,F,
162,Iftekhar Hasan,2013,M,
163,Western Michigan University,2013,??,Transcription error
164,Loriano Mancini,2013,M,
165,Eiichiro Kazumori,2013,M,
166,Yixiao Sun,2013,M,
167,Wooyoung Lim,2013,M,
168,Malokele Nanivazo,2013,F,
169,Leonce Ndikumana,2013,M,
170,Jooyeoun Suh,2013,F,
171,Ruiqing Miao,2013,M,
172,Aubhik Khan,2013,M,
173,Bilgehan Karabay,2013,M,
174,University of Dubai,2013,??,Transcription error
175,Patricia Justino,2013,F,
176,Sung-Jin Cho,2013,M,
177,Luis Brandao Marques,2013,M,
178,Ines Drumond,2013,F,
179,Donghoon Lee,2013,M,
180,Vikramaditya Khanna,2013,M,
181,E. Kim,2013,M,
182,Linke Zhu,2013,M,
183,Thouraya Triki,2013,F,
184,Kosali I. Simon,2013,F,
185,Jose-Maria Fernandez,2013,M,
186,Espen Moen,2013,M,
187,Beia Spiller,2013,F,
188,Damba Lkhagvasuren,2013,M,
189,Julia I. Lane,2013,F,
190,Viridiana Garcia,2013,F,
191,Tomas Rodriguez Barraquer,2014,M,
192,Sohnke m Bartram,2014,M,
193,Dakshina G. De Silva,2014,M,
194,Simon Gervais,2014,M,
195,Baolian Wang,2014,M,
196,Jerry Tsai,2014,M,
197,Jean-Sebastien Fontaine,2014,M,
198,Avanidhar Subrahmanyam,2014,M,
199,Jun-Ji Shih,2014,M,
200,H. Holly Wang,2014,F,
201,Xiaobing Feng,2014,F,
202,Beom Jun Kim,2014,M,
203,M. Udara Peiris,2014,M,
204,Vilsa Curto,2014,F,
205,T.C.C. Lai,2014,M,
206,C. McInnis-Bowers,2014,F,
207,Jong-Ho Kim,2014,M,
208,YinWong Cheung,2014,M,
209,Kyungmin Kim,2014,M,
210,University of Hull,2014,??,Transcription error
211,Sushanta K. Mallick,2014,M,
212,Madanmohan Ghosh,2014,M,
213,Baozhong Yang,2014,M,
214,Jafar M. Olimov,2014,M,
215,Haichao Fan,2014,M,
216,Alpay Filiztekin,2014,M,
217,Nooman Rebei,2014,M,
218,Xuguang Sheng,2014,M,
219,Andres Fernandez,2014,M,
220,Yahong Zhang,2014,F,
221,Jee-Yeon K. Lehmann,2014,F,
222,Merih Sevilir,2014,F,
223,Shihe Fu,2014,M,
224,Yiseon Yoo,2014,F,
225,Jungwon Yeo,2014,F,
226,Ivan Jaccard,2014,M,
227,Thouraya Triki,2014,F,
228,Kerk Phillips,2014,M,
229,J Tyler Leverty,2014,M,
230,Raimond Maurer,2014,M,
231,"H. E. Frech, III",2014,M,
232,Cesar Calderon,2014,M,
233,Yoonseok Choi,2014,M,
234,Ines Zapf,2014,F,
235,Pim Heijnen,2014,M,
236,V.A.C. van den Berg,2014,M,
237,Yeon-Koo Che,2014,M,
238,Rajashri Chakrabarti,2014,F,
239,Bj√∂rn Tyrefors-Hinnerich,2014,M,
240,Zacharias Sautner,2014,M,
241,Min-Dong Paul Lee,2014,M,
242,J. Michael McWilliams,2014,M,
243,Tin-Chun Lin,2014,M,
244,Esben Schultz,2014,M,
245,S. Brock Blomberg,2014,M,
246,Shushanik Hakobyan,2014,M,
247,J. Mulherin,2014,M,
248,Jesus Hernandez,2014,M,
249,Stephan Nuesch,2014,M,
250,Samuli Kn√ºpfer,2014,M,Samuli Knupfer
251,Vanitha Raguratham,2014,F,
252,Fran√ßoise Carr√©,2014,F,Francoise Carre
253,Asuman Ozdaglar,2014,F,
254,B. Kelsey Jack,2014,F,
255,Zongwu Cai,2014,M,
256,Andres Erosa,2014,M,
257,H√•kan Selin,2014,M,Hakan Selin
258,Hong Ru,2014,M,
259,Hongyu Liu,2014,M,
260,Joao Carlos Macieira,2014,M,
261,Anqi Li,2014,F,
262,Josse-Luis Peydro,2015,M,
263,Helene Bourguignon,2015,F,
264,Chunhua Lan,2015,F,
265,Zacharias Sautner,2015,M,
266,Meijun Qian,2015,F,
267,Jianqing Ruan,2015,M,
268,Yaping Wang,2015,M,
269,Hyungsik Roger Moon,2015,M,
270,Maigeng Zhou,2015,M,
271,B. Kelsey Jack,2015,F,
272,Joseba Martinez,2015,F,
273,Minwen Li,2015,F,
274,Sangho Yi,2015,M,
275,Pavol Povala,2015,M,
276,Miguel A. Melendez-Jimenez,2015,M,
277,Bichaka Fayissa,2015,M,
278,Guohua Feng,2015,M,
279,Amitrajeet A. Batabyal,2015,M,
280,University of Hull,2015,??,Transcription error
281,Orley Ashenfelter,2015,M,
282,Graton M. Gathright,2015,M,
283,Pratish Patel,2015,M,
284,Md. Nazmul Ahsan,2015,M,
285,Wolfram Elsner,2015,M,
286,Yinghua He,2015,M,
287,Yaohui Zhao,2015,F,
288,Willemien Kets,2015,F,
289,Jerry Hionis,2015,M,
290,Yiping Huang,2015,M,
291,Jinwen Xu,2015,F,
292,Simon Wiederhold,2015,M,
293,Tsui-Fang Lin,2015,F,
294,Hadiye Aslan,2015,F,
295,Mar√≠a Teresa Mart√≠nez-Garc√≠a,2015,F,Maria Teresa Martinez-Garcia
296,Luosha Du,2015,F,
297,Xinshen Diao,2015,F,
298,Jose Ursua,2015,M,
299,Li-an Zhou,2015,M,
300,Shilin Zheng,2015,M,
301,Shrabani Saha,2015,F,
302,Tat-kei Lai,2015,M,
303,Mizuki Komura,2015,F,
304,J. Y. Suchitra,2015,F,
305,Jooyeon Son,2015,F,
306,Areerat Kichkha,2015,F,
307,Diana Knyazeva,2015,F,
308,Jeno Pal,2015,M,
309,African Development Bank,2015,??,transcription error
310,Faical Akaichi,2015,M,
311,Guangliang Le,2015,M,
312,Antung A. Liu,2015,M,
313,W. David Bradford,2015,M,
314,Afrasiab Mirzayand,2015,M,
315,Raul Caruso,2015,M,
316,Jose L. Fillat,2015,M,
317,Shou Yang,2015,M,
318,Woei-Chyuan Wong,2015,M,
319,Fuhito Kojima,2015,M,
320,Ciamac Maoallemi,2015,M,
321,Chunyu Yang,2015,M,
322,Hanjiang Zhang,2015,F,
323,Sohnke Bartram,2015,M,
324,Diana Hancock,2015,F,
325,Climent Quintana-Domeque,2015,M,
326,Chardin Wese Simen,2015,M,
327,Drik Devos,2015,M,
328,Shofiqur Rahman,2015,M,
329,Panu Kalmi,2015,M,
330,Polona Domadenik,2015,F,
331,Janez Pra≈°nikar,2015,M,Janez Prasnikar
332,Marnix Amand,2015,M,
333,Zhenjiang Qin,2016,M,
334,Xiongchuan Lai,2016,M,
335,Ayhab Saad,2016,M,
336,Sahoko Kaji,2016,F,
337,Chunying Xie,2016,F,
338,Johanna Mollerstrom,2016,F,
339,Qianqian Yu,2016,F,
340,Yongqiang Chu,2016,M,
341,Boqian Jiang,2016,M,
342,M. Kate Bundorf,2016,F,
343,Maik Schmeling,2016,M,
344,Sohnke M. Bartram,2016,M,
345,P√©ter Harasztosi,2016,M,Peter Harasztosi
346,Deming Luo,2016,M,
347,Yunfa Zhu,2016,M,
348,Binay Adhikari,2016,M,
349,Hanjiang Zhang,2016,F,
350,Been-Lon Chen,2016,M,
351,Arunish Chawla,2016,M,
352,Jose Maria Barrero,2016,M,
353,Kalena Cortes,2016,F,
354,√ñzg√ºr Orhangazi,2016,M,Ozgur Orhangazi
355,Mahelet G. Fikru,2016,F,
356,Miguel Delgado Helleseter,2016,M,
357,Kailing Shen,2016,F,
358,Dilyana Dimova,2016,F,
359,Berhanu Nega,2016,M,
360,Fuhito Kojima,2016,M,
361,Thorsteinn Thorgeirsson,2016,M,
362,N√∫ria Rodr√≠guez-Planas,2016,F,Nuria Rodriguez-Planas
363,Bingbing Dong,2016,M,
364,Lixin Colin Xu,2016,M,
365,Shaomeng Jia,2016,M,
366,Shu-Heng Chen,2016,M,
367,University of Hull Business School,2016,??,transcription error
368,Benkler Yochai,2016,M,
369,Jadrian Wooten,2016,M,
370,Joao Pereira,2016,M,
371,Tuukka Saarimaa,2016,M,
372,Falk Brauning,2016,M,
373,B. Espen Eckbo,2016,M,
374,Nicolas Duquette,2016,M,
375,Sabyasachi Kar,2016,M,
376,Rochester Institute of Technology,2016,??,transcription error
377,Ozlem Bedre-Defolie,2016,F,
378,Francesc Rodriguez-Tous,2016,M,
379,Chaning Jang,2016,M,
380,Zhihong Yu,2016,M,
381,Yuqin Huang,2016,F,
382,Jose Fillat,2016,M,
383,Jarko Fidrmuc,2016,M,
384,Anek Belbase,2016,M,
385,Arunima Sinha,2016,F,
386,Jarl Kallberg,2016,M,
387,Henri√´tte Prast,2016,F,Henriette Prast
388,Sanjukta Chaudhuri,2016,F,
389,Jiti Gao,2016,M,
390,Diana Bonfim,2016,F,
391,Theophile T. Azomahou,2016,M,
392,Shih-Fen Cheng,2016,M,
393,Jean-Edouard Colliard,2016,M,
394,Thummim Cho,2016,M,
395,Hyun-Soo Choi,2016,M,
396,Dewan Mostafizur Rahman,2018,M,
397,Qianqian Huang,2018,F,
398,S.Lakshmi Naaraayanan,2018,M,
399,Simon Straumann,2018,M,
400,Ingomar Krohn,2018,M,
401,Simanti Banerjee,2018,F,
402,Xiliang Zhang,2018,M,
403,Sudhindra Sharma,2018,M,
404,Jean-Edouard Colliard,2018,M,
405,Xiangyu Guo,2018,M,
406,Raimond Maurer,2018,M,
407,F. Gregory Hayden,2018,M,
408,Rojhat B. Avsar,2018,M,
409,Mar√≠a Loreto Biehl,2018,F,Maria Loreto Biehl
410,Mar√≠a Cortelezzi,2018,F,Maria Cortelezzi
411,Yiwu Zeng,2018,M,
412,Akhisa Kato,2018,M,
413,Zhongyan Zhu,2018,M,
414,Jinqi Ye,2018,F,
415,Tuomas Sandholm,2018,M,
416,Ragan Petrie,2018,F,
417,Po-Chun Huang,2018,M,
418,T.J. Rakitan,2018,M,
419,Johanna Bockman,2018,F,
420,Racky Bad√©,2018,,
421,Oladele Akogun,2018,,
422,Tasso Adamopoulos,2018,,
423,V.V. Chari,2018,M,
424,Nicolas Inostroza,2018,M,
425,Brigham Walker,2018,M,
426,Kamiar Mohaddes,2018,M,
427,R. Vincent Pohl,2018,M,
428,Kosali Simon,2018,F,
429,Rosta Farzan,2018,F,
430,Simon Siegenthaler,2018,M,
431,Lixin Ye,2018,M,
432,Diana Bonfim,2018,F,
433,Thesia I. Garner,2018,F,
434,Zhun Xu,2018,M,
435,Tianshu Li,2018,M,
436,Rajshree Agarwal,2018,F,
437,Jarko Fidrmuc,2018,M,
438,Iikka Korhonen,2018,M,
439,Qingnan Xie,2018,F,
440,Hong Ma,2018,M,
441,Takuo Sugaya,2018,M,
442,Wenlan Luo,2018,M,
443,Haishan Yuan,2018,M,
444,Tumer Kapan,2018,M,
445,Taejin Kim,2018,M,
446,Wenting Ma,2018,F,
447,Battista Severgnini,2018,M,
448,Youngki Shin,2018,M,
449,P. Sai-wing Ho,2018,M,
450,Sushanta K. Mallick,2018,M,
451,Udichibarna Bose,2018,F,
452,Serafeim Tsoukas,2018,M,
453,T. Norman Van Cott,2018,M,
454,Keshar Ghimire,2018,M,
455,Zhangfeng Jin,2018,M,
456,Haizhou Huang,2018,M,
457,Mat√≠as Giaccobasso,2018,M,Matias Giaccobasso
458,Reshad Ahsan,2018,M,
459,Reshmaan Hussam,2018,M,
460,Jeongmin Lee,2018,F,
461,Petur O. Jonsson,2018,M,
462,Alois Stutzer,2018,M,
463,Chuanyi Guo,2018,M,
464,Huberto Ennis,2018,M,
465,Hongyan Li,2018,F,
466,Zhaohui Li,2018,??,Cannot tell without institutional affiliation--found both male and female names
467,Chunzhou Mu,2018,F,
468,Alpay Filiztekin,2018,M,
469,Ayhab Saad,2018,M,
470,Imanol Arrieta Ibarra,2018,M,
471,Zhuang Hao,2018,M,
472,Trond Olsen,2018,M,
473,Karligash Kenjegalieva,2018,F,
474,Daeyong Lee,2018,M,
475,Choongryul Yang,2018,M,
476,J. Michael McWilliams,2018,M,
477,Sehoon Kim,2018,M,
478,Shusen Qi,2018,M,
479,Keiichi Kawai,2018,M,
480,Jaeseung Kim,2018,M,
481,Fabricius Somogyi,2019,M,
482,Po-Hsuan Hsu,2019,M,
483,Haiyan Pang,2019,F,
484,Talis Putnins,2019,M,
485,Xiaoyu Zhang,2019,??,Cannot tell without institutional affiliation--found both male and female names
486,Brigham Walker,2019,M,
487,Miaojie Yu,2019,M,
488,Maritta Paloviita,2019,F,
489,Zacharias Sautner,2019,M,
490,Hong Zhang,2019,M,
491,Michalis Drouvelis,2019,M,
492,Litan Wang,2019,F,
493,Kokouvi Tewou,2019,M,
494,Yuhta Ishii,2019,M,
495,Manollis Galenianos,2019,M,
496,Antti Kauhanen,2019,M,
497,Breyon Williams,2019,M,
498,Dezso Szalay,2019,M,
499,Tomas Williams,2019,M,
500,Kangzhen Xie,2019,M,
501,Jos√© Tavares,2019,M,Jose Tavares
502,Solomiya Shpak,2019,F,
503,W. Robert Brazelton,2019,M,
504,Jeongmin Lee,2019,F,
505,Gerel Oyun,2019,F,
506,Moamen Gouda,2019,M,
507,Nicolas Wood,2019,M,
508,Haigang Zhou,2019,M,
509,Chahir Zaki,2019,M,
510,Bichaka Fayissa,2019,M,
511,Xinyu Fan,2019,M,
512,Averi Chakrabarti,2019,F,
513,Stephan Maurer,2019,M,
514,Brendan Perry,2019,M,
515,Shaiza Qayyum,2019,F,
516,Jamein Cunningham,2019,M,
517,Hsi-Wei Wang,2019,M,
518,Yasutoshi Noshita,2019,M,
519,Doroth√©e Br√©card,2019,F,Dorothee Brocard
520,Botond Koszegi,2019,M,
521,Miguel Gouveia,2019,M,
522,Gertjan Verdickt,2019,M,
523,Cecere Grazia,2019,M,
524,Hideo Owan,2019,M,
525,Zhihong Yu,2019,M,
526,Khaing Zaw,2019,F,
527,Cortnie Shupe,2019,F,
528,Uttara Balakrishnan,2019,F,
529,Cagatay Bircan,2019,M,
530,Narasimhan Jegadeesh,2019,M,
531,Qifei Zhu,2019,M,
532,Jiagnze Bian,2019,M,
533,S Fleur W. Meddens,2019,F,
534,Yongjoon Park,2019,M,
535,Ott Toomet,2019,M,
536,Chun-Yu Ho,2019,M,
537,Fabian Amico,2019,M,
538,Yueming (Lucy) Qiu,2019,F,
539,Pompeo Della Posta,2019,M,
540,Yongcheol Shin,2019,M,
541,Awudu Abdulai,2019,M,
542,Tomaz Cajner,2019,M,
543,Xuelin Li,2019,M,
544,Qinghai Wang,2019,M,
545,Zdravka Todorova,2019,F,
546,Zhigang Tao,2019,M,
547,Louis-Philippe Morin,2019,M,
548,Simon Quemin,2019,M,
549,Chenyue Hu,2019,F,
550,Oguzhan Karakas,2019,M,
551,Vihang Errunza,2019,M,
552,Shuyao Yang,2019,F,
553,Naoka Hara,2019,F,
554,Nahim Zahur,2019,M,
555,Songfa Zhong,2019,M,
556,Yufeng Han,2019,M,
557,Yongqiang Chu,2019,M,
558,Xiaoqing Zhou,2019,F,
559,JJ Arias,2019,M,
560,Phanindra V. Wunnava,2019,M,
561,Erdogan Bakir,2019,M,
562,Uros Petronijevic,2019,M,
563,Zhenyu Gao,2019,M,
564,Lelys Ileana Dinarte,2019,F,
565,Meradee Tangvatcharapong,2019,F,
566,Hongjun Yan,2019,M,
567,Kee-Hong Bae,2019,M,
568,Huijun Wang,2019,F,
569,Yufeng Sun,2019,M,