,author,year,
1,Jianguo Wei,2011,Male
2,Xiaoyang Li,2011,Male
3,Ozkan Eren,2011,Male
4,Simon Dubecq,2011,Male
5,Dolore Bushati,2011,Female
6,Sunoong Hwang,2011,Male
7,Andres Erosa,2011,Male
8,Takahiko Kiso,2011,Male
9,Kenshi Taketa,2011,Male
10,Fenghua Song,2011,Male
11,H. Allen Klaiber,2011,Male
12,Josepth H. Cook,2011,Male
13,Julapa A Jaqtiani,2011,Female
14,Victor DeMiguel,2011,Male
15,W.Keener Hughen,2011,Male
16,Futoshi Yamauchi,2011,Male
17,Ceyhun Elgin,2011,Male
18,Mwangi wa Githinji,2011,Male
19,Cecile Jackson,2011,Female
20,Bereket Kebede,2011,Male
21,Junsen Zhang,2011,Male
22,Albrecht Ritschl,2011,Male
23,Liuren Wu,2011,Male
24,Zhenguo Lin,2011,Male
25,Nuray Güner,2011,Female
26,Firouz Gahvari,2011,Male
27,Kankana Mukherjee,2011,Female
28,Shang-jin Wei,2011,Male
29,Zheyu Yang,2011,
30,Hongjun Yan,2011,Male
31,Jinfan Zhang,2011,Male
32,Kyoungrae Jung,2011,Female
33,Rana Hendy,2011,Female
34,Raul Caruso,2011,Male
35,Khusrav Gaibulloev,2011,Male
36,Erte Xiao,2011,Female
37,Emcet Tas,2011,Male
38,H. Holly Wang,2011,Female
39,Hongyan Li,2011,Male
40,D. Wade Hands,2011,Male
41,Nake M Kamrany,2011,Male
42,M. Taft,2011,Male
43,Menzie Chinn,2011,Male
44,Sayeh Nikpay,2011,Female
45,Shahe Emran,2011,Male
46,Hadiye Aslan,2011,Female
47,Siddarth Bhaskar Shenai,2011,Male
48,Andreq W. Lo,2011,Male
49,Yongqiang Chu,2011,Male
50,Yufeng Han,2011,Male
51,Shigenori Shiratsuka,2011,Male
52,Jerry Hurley,2011,Male
53,Shanhong Wu,2011,Female
54,Thorvaldur Gylfason,2011,Male
55,Jaakko Kiander,2011,Male
56,Effi Benmelech,2011,Male
57,Jose Faias,2011,Male
58,Pab Jotikasthira,2011,Male
59,Simon Chang,2011,Male
60,Seonghoon Kim,2011,Male
61,V. V. Chari,2011,Male
62,Daylian Cain,2011,Male
63,Victor Ginsburgh,2011,Male
64,Bjorn Ockert,2011,Male
65,Wiji Arulampalam,2011,Female
66,C . Fritz Foley,2011,Male
67,S.J. Koopman,2011,Male
68,K.W. Chau,2011,Male
69,Thies Lindenthal,2011,Male
70,Nigar Hashimzade,2011,Female
71,Jose Rangel,2011,Male
72,V. Joseph Hotz,2011,Male
73,Ivan A. Canay,2011,Male
74,Monica Bielski Boris,2011,Female
75,Tin-Chun Lin,2011,Male
76,Akpan Hogan Ekpo,2011,Male
77,Misak Avetisyan,2011,Male
78,Shin-Yi Chou,2011,Female
79,Jin-Tan Liu,2011,Male
80,Taehyun Ahn,2011,Male
81,Sang-Wook Stanley Cho,2011,Male
82,Ambarish Chandra,2011,Male
83,Feixue Xie,2011,Female
84,S. \Vish\ Viswanathan,2011,Male
85,Johsua Matthew Pollet,2011,Male
86,Xuanjuan Chen,2011,Female
87,Lixin Colin Xu,2011,Male
88,Lucija Muehlenbachs,2011,Female
89,Kose John,2011,Male
90,Sanjukta Roy,2011,Female
91,Carsten Burhop,2011,Male
92,Jinewn Xu,2011,Female
93,Victor Aguirregabiria,2011,Male
94,Hernan Roman,2011,Male
95,Andrés Aradillas-Lopez,2011,Male
96,Serafeim Tsoukas,2011,Male
97,Yunsung Eom,2011,Male
98,Tore Ellingsen,2011,Male
99,Varadarajan Chari,2011,Male
100,Simon Burgess,2011,Male
101,Horag Choi,2011,Male
102,Sudipto Dasgupta,2011,Male
103,Chitru S. Fernando,2011,Male
104,Chung-Ming Kuan,2011,Male
105,Savina Rizova,2011,Female
106,Gábor Kézdi,2011,Male
107,Baban Hasnat,2011,Male
108,Joao Macieira,2011,Male
109,Aureo de Paula,2011,Male
110,Minsoo Jeong,2011,Male
111,Ernst-Ludwig von Thadden,2011,Male
112,Gurnain Kaur Pasricha,2011,Female
113,Nicolas Robert Ziebarth,2011,Male
114,Rodney J. Andrews,2011,Male
115,Simon Evenett,2011,Male
116,Sriya Iyer,2011,Male
117,Tirthankar Chakravarty,2011,Male
118,Yajun Wang,2011,Female
119,Jiro Yoshida,2011,Male
120,Corjan Brink,2011,Male
121,C. Lanier Benkard,2011,Male
122,Garbriel Y. Weintraub,2011,Male
123,Valentyn Panchenko,2011,Male
124,Danielken Molina,2011,Male
125,Hector F. Calvo Pardo,2011,Male
126,Dmitris Batzilis,2011,Male
127,Stepán Jurajda,2011,Male
128,Torberg Falch,2011,Male
129,Kai-Uwe Kuhn,2011,Male
130,Jianfeng Shen,2011,Male
131,Huasheng Gao,2011,Male
132,Veljko Fotak,2011,Male
133,Jerry Cao,2011,Male
134,Carsten Holz,2011,Male
135,Korkut Alp Erturk,2011,Male
136,Taisuke Otsu,2011,Male
137,Ivan Fernandez-Val,2011,Male
138,Abderrahim Taamouti,2011,Male
139,Kyoo Kim,2011,Male
140,René Garcia,2011,Male
141,C. Jeffrey Waddoups,2011,Male
142,Jevgenijs Steinbuks,2012,Male
143,Unni Pillai,2012,Male
144,Climent Quintana-Domeque,2012,Male
145,Keshab Bhattarai,2012,Male
146,TaoXiong Liu,2012,Male
147,Bihua Zhou,2012,Male
148,Eizman Galit,2012,Female
149,Semoon Chang,2012,Male
150,Huju Liu,2012,Male
151,Reinhard Neck,2012,Male
152,Hülya K. K. Eraslan,2012,Female
153,Stian Reimers,2012,Male
154,Atay Kizilaslan,2012,Male
155,Ruben Hernandez-Murillo,2012,Male
156,Libo Sun,2012,Female
157,Jarko Fidrmuc,2012,Male
158,Elisheba Spiller,2012,Female
159,Veronica Rappoport,2012,Female
160,Miguel Almeida Ferreira,2012,Male
161,Tanjim Hossain,2012,Male
162,Elisabet Rutstrom,2012,Female
163,Renata Kosova,2012,Female
164,Thouraya Triki,2012,Female
165,Abebe Shimeles,2012,Male
166,Douglason Godwin Omotor,2012,Male
167,Ithai Z. Lurie,2012,Male
168,Patricia K. Tong,2012,Female
169,Armagan Gezici,2012,Male
170,Marie-Helene Hubert,2012,Female
171,Xiaoguang Chen,2012,Male
172,Amee Kamdar,2012,Female
173,Victor Iajya,2012,Male
174,Fali Huang,2012,Female
175,Kangoh Lee,2012,Male
176,Daiji Kawaguchi,2012,Male
177,Shumi M. Akhtar II,2012,Female
178,Baozhong Yang,2012,Male
179,Sreedhar T. Bharath,2012,Male
180,Jose M. Marin,2012,Male
181,M. Martin Boyer,2012,Male
182,J. David Cummins,2012,Male
183,Jinzhao Chen,2012,Male
184,Sokbae (Simon) Lee,2012,Male
185,Yoon-Jae Whang,2012,Male
186,Hyun-Woong Park,2012,Male
187,C.-Y. Cynthia Lin,2012,Female
188,Yanqun Zhang,2012,Male
189,Jose Berrospide,2012,Male
190,Byung-Cheol Kim,2012,Male
191,Rodney Green,2012,Male
192,Ahmend Rahman,2012,Male
193,Hanno N. Lustig,2012,Male
194,Tanakorn Makaew,2012,Male
195,Berhanu Nega,2012,Male
196,Lixiu Zhang,2012,Male
197,Joyee Deb,2012,Female
198,Matthijs R. Wildenbeest,2012,Male
199,Swarna S. Vepa,2012,Female
200,Zine Barka,2012,Female
201,Zhun Xu,2012,Male
202,Annemie Maertens,2012,Female
203,Zhenxing Huang,2012,Male
204,Miguel Portela,2012,Male
205,Joaquín Poblete,2012,Male
206,Soku Byoun,2012,Male
207,Dexin Zhou,2012,Male
208,Vasso Ioannidou,2012,Female
209,Hayong Yun,2012,Male
210,Ozgur Ergungor,2012,Male
211,Yildiray Yildirim,2012,Male
212,Evzen Kočenda,2012,Male
213,Matias Damian Cattaneo,2012,Male
214,Daifeng He,2012,Female
215,R. Tamara Konetzka,2012,Female
216,Gunseli Tumer-Alkan,2012,Female
217,Gassesse Siliadin,2012,Male
219,Chunyan Hao,2012,Female
220,Jean-François Houde,2012,Male
221,Zahi Ben-David,2012,Male
222,J. Bradford DeLong,2012,Male
223,Hefei Wang,2012,Female
224,Iciar Dominguez Lacasa,2012,Female
225,Luis Locay,2012,Male
226,Xinxin Chen,2012,Female
227,Tommoaso Monacelli,2012,Male
228,Ilke Van Beveren,2012,Female
229,Hylke Vandenbussche,2012,Female
230,Zirui Song,2012,Male
231,Zhonghe Li,2012,Female
232,Vasym Volosovych,2012,Male
233,Kyungchul Song,2012,Male
234,Shreef Allaboudy,2012,Male
235,Chahir Zaki,2012,Male
236,Tilman Bruck,2012,Male
237,Fadhel Kaboub,2012,Male
238,Nabamita Dutta,2012,Male
239,K. Chitra Devi,2012,Female
240,Kyoo-il Kim,2012,Male
241,Sunku Hahn,2012,Male
242,Kyung-Woo Lee,2012,Male
243,Lucjan Orlowski,2012,Male
244,Linguère Mbaye,2012,Female
245,Monica Hartmann,2012,Female
246,Jinzhuo Zhao,2012,Male
247,Harjoat Bhamra,2012,Male
248,R. Jason Faberman,2012,Male
249,C. N. V. Krishnan,2012,Male
250,Wen-Chi Liao,2012,Female
251,Subhayu Bandyopadhyay,2012,Male
252,Tae-Hee Jo,2012,Male
253,Hsing-Hsiang Huang,2012,Male
255,Chulhee Lee,2012,Male
256,Lavan Mahadeva,2012,Male
257,Bouteldja Abdelnacer,2012,Male
258,Almila Burgac,2012,Female
260,Aner Sela,2012,Male
261,Mathijs Van Dijk,2012,Male
262,Shin-Ichi Nishiyama,2012,Male
263,Hirokuni Iiboshi,2012,Male
264,Olivia S Mitchell,2012,Female
265,Victor Shlychkov,2012,Male
266,Naihobe Gonzalez,2012,Female
267,Nandkumar Nayar,2012,Male
268,Talis J. Putnins,2012,Male
269,Kazuto Sumita,2012,Male
270,Gokhan Torna,2012,Male
271,W. Scott Frame,2012,Male
272,Suchitra JY,2012,Female
273,Asuman Ozdaglar,2012,Female
274,Youngwoo Rho,2012,Male
275,Hyo-Yong Sung,2012,Female
276,J. David Brown,2012,Male
277,Kaumudi Misra,2012,Female
278,Julia Henly,2012,Female
279,Jesus Hernandez,2012,Male
280,Refet S. Gürkaynak,2012,Male
281,Burçin Kısacıkoğlu,2012,Male
282,Ishani Tewari,2012,Female
283,Andres E. Elberg,2012,Male
284,Marno Verbeek,2012,Male
285,Yuanji Wen,2012,Female
286,Ludger Woessmann,2012,Male
287,Mevlude Akbulut-Yuksel,2012,Female
288,J. Ryan Lamare,2012,Male
289,Yuxiu Zhang,2013,Female
290,Hiau Looi Kee,2013,Female
291,Heiwai Tang,2013,Male
292,Rikhil Bhavnani,2013,Male
293,Guilhem Cassan,2013,Male
294,Chunhua Lan,2013,Female
295,Kiplan Womack,2013,Male
296,Tingyu Zhou,2013,Female
297,Gang-Zhi Fan,2013,Male
298,Hartmut Lehmann,2013,Male
299,Subhrendu K. Pattanayak,2013,Male
300,Félix Muñoz-García,2013,Male
301,V. Bhaskar,2013,Male
302,Zhentao Shi,2013,Male
303,Márcio Garcia,2013,Male
304,Kyuil Chung,2013,Male
305,Hail Park,2013,Male
306,Sile Padraigin O'Dorchai,2013,Female
307,Platon Tinios,2013,Male
308,Binzhen Wu,2013,Female
309,Atheendar S. Venkataramani,2013,Male
310,Nidhiya Menon,2013,Female
311,Monica Deza,2013,Female
312,Jean-Charles Rochet,2013,Male
313,Zhihong Yu,2013,Male
314,Leonard Kostovetsky,2013,Male
315,Wenxi Jiang,2013,Male
316,Huijun Wang,2013,Male
317,W. Kip Viscusi,2013,Male
319,Belton M. Fleisher,2013,Male
320,Yingyao Hu,2013,Male
322,Lorens Helmchen,2013,Male
323,Norihiko Yamano,2013,Male
324,Kunfu Zhu,2013,Male
325,Gayaneh Kyureghian,2013,Female
326,Carlena Cochi Ficano,2013,Female
327,Naohisa Hirakata,2013,Male
328,Yuto Iwasaki,2013,Male
329,Jee-Yeon K. Lehmann,2013,Female
330,Jan-Emmanuel De Neve,2013,Male
332,Ozgur Ince,2013,Male
333,Mungo Ivor Wilson,2013,Female
334,Hong Liu,2013,Male
335,K.J. Martijn Cremers,2013,Male
336,Vahap Uysal,2013,Male
337,Wenrui Zhang,2013,Male
338,Jarl Kallberg,2013,Male
339,Jose N. Martinez,2013,Male
341,Shu-Chun Susan Yang,2013,Female
342,Simon Wren-Lewis,2013,Male
343,Thien Tung Nguyen,2013,Male
344,Yu-Ning Hwang,2013,Female
345,zhengtong Lu,2013,Male
346,Leeat Yariv,2013,Female
347,E. Roy Weintraub,2013,Male
348,Bernardino Adao,2013,Male
349,Borghan Najarabad,2013,Male
351,Xiao-Yuan Dong,2013,Female
352,J.Edward Taylor,2013,Male
353,Deyuan Li,2013,Male
354,Hongyi Li,2013,Male
355,Ariell Reshef,2013,Male
356,Jorg L. Spenkuch,2013,Male
357,Ingvild Almas,2013,Female
358,Mirabel Muuls,2013,Female
360,Xiaoxia Lou,2013,Female
361,Ningzhong Li,2013,Male
362,Ayse Tuna,2013,Female
363,Radomir Todorov,2013,Male
364,Sébastien Houde,2013,Male
365,Lemma W. Senbet,2013,Male
366,Wehn-Jyuan Tsai,2013,Female
369,Chor-yiu Sin,2013,Male
370,Yuet-Yee Linda Wong,2013,Female
371,Pai XU,2013,Male
373,Nezahat Kucuk,2013,Female
376,Emeric Henry,2013,Male
377,J. Mark Ramseyer,2013,Male
378,Fangwen Lu,2013,Male
379,Yuchiro Kawaguchi,2013,Male
380,A. Jesus Sanchez-Fuentes,2013,Male
381,Nisvan Erkal,2013,Female
382,Luis Von Ahn,2013,Male
383,Monica Garcia Perez,2013,Female
385,Zhun Zhao,2013,Male
386,Amitrajeet Batabyal,2013,Male
387,Rukmani Gounder,2013,Female
388,Suehyun Kwon,2013,Female
389,Marinella Leone,2013,Female
390,Mwanza Nkusu,2013,Female
391,A. G. Malliaris,2013,Male
392,Cuneyd Kaya,2013,Male
393,Nicolas-Guillaume Martineau,2013,Male
394,Aparajita Dasgupta,2013,Female
395,Athiphat Muthitacharoen,2013,Male
396,Parashar Kulkarni,2013,Male
397,Mengying Wang,2013,Female
398,Zengyuan Sun,2013,Male
400,Pingkang Yu,2013,Male
401,Mingming Zhou,2013,Male
402,Kailing Shen,2013,Female
403,Alpaslan Akay,2013,Male
404,TengTeng Xu,2013,Female
405,Junsang Lee,2013,Male
406,Andres Aradillas-Lopez,2013,Male
407,Fabian Dunker,2013,Male
408,Sai-Ming Li,2013,Male
409,Marick Masters,2013,Male
410,Ainhoa Vega-Bayo,2013,Female
411,Apanard Prabha,2013,Female
412,Ramaa Vasudevan,2013,Female
413,J. Paul Dunne,2013,Male
415,Zhaohui Chen,2013,Male
416,Jinqiang Yang,2013,Male
417,Soenke Sievers,2013,Male
418,Merih Sevilir,2013,Female
419,"Olympio Barbanti, Jr",2013,Male
420,Cesar Martinelli,2013,Male
421,Jingnan (Cecilia) Chen,2013,Female
422,Rodgrio Pinto,2013,Male
423,Rémi Jedwab,2013,Male
424,Zhiliang Li,2013,Male
425,Jesus Ferreiro,2013,Male
426,H Allen Klaiber,2013,Male
427,Shutao Cao,2013,Male
428,Suchirtra J. Yegnanarayan,2013,Female
429,Mingwei Liu,2013,Male
431,Ostap Okhrin,2013,Male
432,Niven Winchester,2013,Male
433,Pabla Guerron,2013,Male
434,R. Glenn Hubbard,2013,Male
435,Buvaneshwaran Venugopal,2013,Male
436,Baixiao Liu,2013,Male
437,Shage Zhang,2013,Female
438,Ekkehart Boehmer,2013,Male
439,Victor Martinez,2013,Male
440,Jongha Lim,2013,Female
441,Degol Hailu,2013,Male
442,Botond Koszegi,2013,Male
443,Jose Scheinkman,2013,Male
445,Kyoto Yamazaki,2013,
446,Phanindra V. Wunnava,2013,Male
447,Xiaoyu Huang,2013,Male
448,Biswo Poudel,2014,Male
450,Young-Il Kim,2014,Male
451,Taejong Kim,2014,Male
452,Jungho Kim,2014,Male
453,Bing-ru Teh,2014,Male
454,Honbin Li,2014,Male
455,Sugato Chakravarty,2014,Male
457,Osea Giuntella,2014,Male
458,Kalena Cortes,2014,Female
459,Incheol Kim,2014,Male
460,Thushyanthan Baskaran,2014,Male
462,Xiaodan Gao,2014,Female
463,Seow Eng Ong,2014,Male
464,Chamna Yoon,2014,Male
466,Yanrui Wu,2014,Male
467,Danling Jiang,2014,Female
468,Jianqing Fan,2014,Male
469,Zhipeng Liao,2014,Male
470,Leonard Tchuindjo,2014,Male
471,Sephorah Joanne Mangin,2014,Female
472,Wen-Jui Han,2014,Female
473,Christaan Hogendorn,2014,Male
474,J. A. Tapia Granados,2014,Male
476,Shaianne Osterreich,2014,Female
477,A.N. Orisakwe,2014,Male
478,Akpan Ekpo,2014,Male
479,Xiaoxue Du,2014,Female
480,Femke De Keulenaer,2014,Female
481,Erwann Michel-Kerjan,2014,Male
483,Berardino Palazzo,2014,Male
485,Ngoc-Khanh Tran,2014,Male
488,Diksha Arora,2014,Female
489,Changzheng Liu,2014,Male
491,Binglin Gong,2014,Female
492,Braz Camargo,2014,Male
493,Yuanchuan Lien,2014,Male
494,Boromeus Wanengkirtyo,2014,Male
495,Parke Wilde,2014,Male
497,Anusa Datta,2014,Female
498,Bansi Sawhney,2014,Male
499,J. Huang,2014,Female
500,H. Qiu,2014,Male
501,Quilin Chen,2014,Male
502,Jose J. Vazquez,2014,Male
503,Caine Rolleston,2014,Male
504,Jadwiga R. Ziolkowska,2014,Female
505,Stéphane Hallegatte,2014,Female
506,Xiaohui Tian,2014,Female
507,Garett Jones,2014,Male
509,Bastiaan Oud,2014,Male
510,Tano Santos,2014,Male
511,Raymindo M. Campos-Vazquez,2014,Male
512,Kewei Hou,2014,Male
514,Arjen Siegmann,2014,Male
517,Pushkar Maitra,2014,Male
520,Xuewei Yang,2014,Female
521,M. Kate Bundorf,2014,Female
522,Sevinc Rende,2014,Female
523,Heekyung Hellen Kim,2014,Female
524,Kyungho Jang,2014,Male
525,Maxim Mironov,2014,Male
526,Ekatherina V. Zhuravskaya,2014,Female
527,Per-Olof Robling,2014,Male
528,Quoc-Anh Do,2014,Male
531,Jingzhi Huang,2014,Male
533,Chenxi Luo,2014,Female
534,N. Edward Coulson,2014,Male
536,Sendhil Mullanaithan,2014,Male
537,Lenno Uuskyla,2014,Male
539,Jaeseung Kim,2014,Male
540,Dr. Jeffrey Pfeffer,2014,Male
541,G. Steven McMillan,2014,Male
542,Depankar Basu,2014,Male
543,Mthuli Ncube,2014,Male
545,Graton Gathright,2014,Male
546,Zhongjin Li,2014,Female
547,Matias Vernengo,2014,Male
548,Erlend Bø,2014,Male
549,C. Wei Li,2014,Female
550,Zackary Hawley,2014,Male
551,Tzuting Lin,2014,Female
552,Na Liu,2014,Female
554,U. Vinodhini,2014,Female
555,Agnes Tomini,2014,Female
556,Pierre-André Chiappori,2014,Male
557,Shawkat Hammoudeh,2014,Male
558,E. T. Verhoef,2014,Male
560,Jeongsik Lee,2014,Male
561,Jose Fernandez,2014,Male
562,Stephan Gohmann,2014,Male
563,Anming Zhang,2014,Male
564,Athena Roumboutsos,2014,Female
566,Linguère Mously Mbaye,2014,Female
567,Gueourgui Kambourov,2014,Male
568,Kalvinder Shields,2014,Male
569,Simon van Norden,2014,Male
570,Sandile Hlatshwayo,2014,Female
571,See-Jik Kim,2014,Male
572,Yu-Chin Hsu,2014,Male
573,Brendan Price,2014,Male
574,Mitu Gulati,2014,Male
575,Hyunseob Kim,2014,Male
576,Risheng Mao,2014,Male
577,Zdravka Todorova,2014,Female
578,C. Yiwei Zhang,2014,Female
579,Yanjiao Song,2014,Male
580,Jerry Lao,2014,Male
581,Luis Angeles,2014,Male
582,Damba Lkhagvasuren,2014,Male
583,Somesh Nigam,2014,Male
584,Aparajita Goyal,2014,Female
585,Kebin Ma,2014,Male
586,Byoung-Hyoun Hwang,2014,Male
587,Ranadeb Chaudhuri,2014,Male
588,Qinghai Wang,2014,Male
590,F. Gregory Hayden,2014,Male
591,Junmin Liao,2014,Male
592,Stephan Lauermann,2014,Male
593,Sambuddha Ghosh,2014,Male
594,Seungjin Han,2014,Male
595,Qianyun Xie,2014,Male
597,Gunseli Berik,2014,Female
599,Peer Skov,2014,Male
600,Namwook Kang,2014,Male
602,Sissel Jensen,2014,Female
603,Jiading Gai,2014,Male
604,Oguzhan Ozbas,2014,Male
606,Mouhcine Guettabi,2014,Male
607,Harounan Kazianga,2014,Male
608,Adrian Babin,2014,Male
609,Tareque Nasser,2014,Male
610,Debopam Bhattacharya,2014,Male
611,Pengfei Zhang,2014,Male
612,Costantinos Daskalakis,2014,Male
613,Martín Valdivia,2014,Male
614,Vellore Arthi,2014,Female
616,Céline Carrère,2014,Female
617,Frédéric Robert-Nicoud,2014,Male
618,Youngsuk Yook,2014,Female
619,E. Han Kim,2014,Male
620,Hualin Wan,2014,Male
621,Zhiyao Chen,2014,Female
622,Shaojin Li,2014,Male
623,Valeriy Sibilkov,2014,Female
624,A. Joseph Warburton,2014,Male
625,Siqi Zhen,2014,Female
626,Yanmin Gao,2014,Female
627,Caixia Shen,2014,Female
629,Yuzhe Zhang,2014,Male
632,Ismail Ertürk,2014,Male
633,Hyunok Lee,2015,Female
634,Jisang Yu,2015,Male
635,Simon Quinn,2015,Male
637,Patricia Anderson,2015,Female
638,Yuping Tsai,2015,Male
639,Gurdip Bakshi,2015,Male
641,Gaiyan Zhang,2015,Female
642,Arito Ono,2015,Male
643,Iichiro Uesugi,2015,Male
644,Hung-Chia Scott Hsu,2015,Male
647,Sheharyar Bokhari,2015,Male
648,Necati Celik,2015,Male
649,Chunxin Jia,2015,Female
650,Diana Bonfim,2015,Female
651,Françoise Carré,2015,Female
653,Tsz Lueng Yip,2015,Male
654,Mehrene Larudee,2015,Female
655,Victor Lippit,2015,Male
656,Julia Poznik,2015,Female
657,Guojun He,2015,Male
658,Wenbiao Cai,2015,Male
660,Wen-Tai Hsu,2015,Male
661,Guiying Laura Wu,2015,Female
662,Darracq Paries,2015,Male
663,H. E. Frech,2015,
664,Palanigounder Duraisamy,2015,Male
665,Petit Pascal,2015,Male
