,author,year,gender
1,Yingquan Song,2011,M
2,Girijasankar Mallik,2011,M
3,Hays Golden,2011,M
4,Ishani Tewari,2011,F
5,W. Kip Viscusi,2011,M
6,Nlson Camanho,2011,M
7,Pragyan Deb,2011,M
8,Hanno N. Lustig,2011,M
9,Sendhi Mullainathan,2011,M
10,Stuti Khemani,2011,F
11,Godsway Cudjoe,2011,M
12,Iciar Dominguez Lacasa,2011,F
13,R. Vijay Krishna,2011,M
14,Kyungmin Kim,2011,M
15,Gunseli Berik,2011,F
16,LÃ_dia FarrÃ©,2011,F
17,Francesc Ortega,2011,M
18,Junjian Yi,2011,M
19,P.K.G. Harischandra,2011,
20,Narayana Kocherlakota,2011,M
21,Yoshifumi Konishi,2011,M
22,Danling Jiang,2011,F
23,Oguzhan Ozbas,2011,M
24,Zacharias Sautner,2011,M
25,Ngoc-Khanh Tran,2011,M
26,Yingchun Liu,2011,F
27,Ruijue Peng,2011,F
28,Kiat Ying Seah,2011,F
29,Zackary Hawley,2011,M
30,Jarl G. Kallberg,2011,M
31,Luis Felipe CÃ©spedes,2011,M
32,Vinish Kathuria,2011,M
33,Xiangguo Yao,2011,
34,Guoen Liu,2011,M
35,Daifeng He,2011,F
36,Seung-Hyun Hong,2011,M
37,Cahit Guven,2011,M
38,Rukmani Gounder,2011,F
39,M. Majbouri,2011,M
40,Boso Seo,2011,
41,Inhyuck \Steve\ Ha,2011,M
42,Monica Hartmann,2011,F
43,Shaianne T. Osterreich,2011,F
44,Thankom G. Arun,2011,M
45,Atrayee Ghosh Roy,2011,F
46,Zhigang Li,2011,M
47,Le Wang,2011,M
48,Faustine Perrin,2011,F
49,Xinya Zhang,2011,F
50,M. Sieffert,2011,
51,Derekh Cornwell,2011,M
52,Fengwei Liu,2011,
53,Yew-Kwang Ng,2011,M
54,Yunwei Gai,2011,M
55,T. Aldrich Finegan,2011,M
56,L. Randall Wray,2011,M
57,Kosali Simon,2011,F
58,Xiao-yuan Dong,2011,F
59,Nidhiya Menon,2011,M
60,Ranjula Bali Swain,2011,F
61,Jouchi Nakajima,2011,M
62,Stefie Schurer,2011,F
63,Miguel Martinez Lucio,2011,M
64,J. David Brown,2011,M
65,JÃ¶rg Mayer,2011,M
66,Ulf Rinne,2011,M
67,Jesus Taurina,2011,
68,Belton Fleisher,2011,M
69,Suqin Ge,2011,F
70,Kellin Chandler Stanfield,2011,M
71,Yu-Wei Hsieh,2011,M
72,M. Urquiola,2011,M
73,Victor Rios Rull,2011,M
74,Donggyu Sul,2011,M
75,Orley Ashenfelter,2011,M
76,Julia Cage,2011,F
77,Renata Kosova,2011,F
78,Jose Fernandez,2011,M
79,Jialin Yu,2011,M
80,G. Mujtaba Mian,2011,M
81,Jooyeoun Suh,2011,F
82,Keshab Bhattarai,2011,M
83,Mathijs Cosemans,2011,M
84,Xiaoxia Shi,2011,F
85,Kyoungwon Seo,2011,M
86,Xiangmin (Helen) Liu,2011,F
87,Semoon Chang,2011,M
88,LÃ©once Ndikumana,2011,M
89,Gyun Cheol Gu,2011,
90,Ta-Chen Wang,2011,M
91,Johanna Francis,2011,F
92,Yongzheng Liu,2011,M
93,Leonard Waverman,2011,M
94,Mariassunta Giannetti,2011,F
95,Gharad Bryan,2011,M
96,In Gu Khang,2011,
97,Kalena E. Cortes,2011,F
98,Iuliana Pascu,2011,F
99,Adlar J. Kim,2011,M
100,Narasimhan Jegadeesh,2011,M
101,Jorg Rocholl,2011,M
102,Xiaozu Wang,2011,M
103,W. Robert Brazelton,2011,M
104,Sevinc Rede,2011,
105,Myeong-Su Yun,2011,M
106,Saibal Kar,2011,M
107,Xiaoshu Xu,2011,F
108,Lixin Ye,2011,M
109,Stephan Lauermann,2011,M
110,Jaap H. Abbring,2011,M
111,Bartholomew Moore,2011,M
112,Jose Signoret,2011,M
113,University of Massachusetts-Amherst,2011,
114,Udoma Afanghide,2011,
115,Ivan Ariel de Jesus,2011,M
116,Simon Gervais,2011,M
117,Ayca Ozdogan,2011,F
118,Nisvan Erkal,2011,F
119,Xiaozheng Wang,2011,
120,Ayelen Banegas,2011,F
121,Matias Braun,2011,M
122,Debraj Ray,2011,M
123,Jin-Huei Yeh,2011,M
124,Ruey S. Tsay,2011,M
125,Radhakrishnan Gopalan,2011,M
126,Kazuto Sumita,2011,M
127,M. Shahid Ebrahim,2011,M
128,Hartmut Lehmann,2011,M
129,Anne-Gael Vaubourg,2011,F
130,J. Scott Holladay,2011,M
131,Hsien-Ming Lien,2011,M
132,Heski Bar-Isaac,2011,M
133,Viegi Nicola,2011,M
134,F. Andrew Hanssen,2011,M
135,Hwan-sik Choi,2011,M
136,Lorens Helmchen,2011,M
137,N. Meltem Daysal,2011,F
138,Chander K Velu,2011,M
139,Jose Anchorena,2011,M
140,Hong Liu,2011,M
141,Jose Fillat,2011,M
142,Sheharyar Bokhari,2011,M
143,Hein Bogaard,2011,M
144,Antoon Spithoven,2011,M
145,Tomoki Fujii,2011,M
146,Murillo Campello,2011,M
147,Rodney Green,2011,M
148,Shakun Datta,2011,F
149,Kalena Cortes,2011,F
150,Climent Quintana-Domeque,2011,M
151,Jaanika MerikÃ_ll,2011,F
152,Simen Markussen,2011,M
153,Ambrus Kecskes,2011,M
154,Jarko Fidrmuc,2011,M
155,Iikka Korhonen,2011,M
156,Jesus Ferreiro,2011,M
157,Ke-Li Xu,2011,M
158,Taoufik Bouezmarni,2011,M
159,Haiping Zhang,2011,M
160,Tae-Hee Jo,2011,M
161,Luis Orea,2012,M
162,Nidhiya Menon,2012,F
163,AngGang Hu,2012,M
164,Kerk L. Phillips,2012,M
165,Ake Blomqvist,2012,M
166,Kosali Simon,2012,F
167,Seonghoon Cho,2012,M
168,Wiola Dziuda,2012,F
169,Batchimeg Sambalaibat,2012,F
170,Chuan-Yang Hwang,2012,M
171,Krishnamoorthy Narasimhan,2012,M
172,Allaudeen Hameed,2012,M
173,Worrawat Sritrakul,2012,
174,Carsten Sprenger,2012,M
175,Iikka Korhonen,2012,M
176,Jinqiang Yang,2012,M
177,"Morehouse College, Atlanta",2012,
178,Xiaowen Fu,2012,M
179,Hayri Onal,2012,M
180,Niven Winchester,2012,M
181,Aaditya Mattoo,2012,M
182,Yoonbai Kim,2012,M
183,Olivia Mitchell,2012,F
184,Yian Liu,2012,
185,C.F. Sirmans,2012,M
186,Rudai Yang,2012,M
187,Qingyuan Du,2012,M
188,Carsten Burhop,2012,M
189,Kyoo il Kim,2012,M
190,Zaifu Yang,2012,M
191,Yu-Chin Hsu,2012,M
192,Miguel A. Delgado,2012,M
193,Yoonseok Lee,2012,M
194,Theofanis Tsoulouhas,2012,M
195,Tazewell V. Hurst III,2012,M
196,Baoline Chen,2012,F
197,Xingwang Qian,2012,M
198,Haibo Xu,2012,M
199,Loriano Mancini,2012,M
200,Pierre-AndrÃ© Chiappori,2012,M
201,Fuhito Kojima,2012,M
202,Po-Hsuan Hsu,2012,M
203,Dongmei Li,2012,F
204,Z. Nuray Guner,2012,F
205,Coady Wing,2012,M
206,Ginka Borisova,2012,F
207,Leng Lee,2012,M
208,Le Wang,2012,M
209,Krislert Samphantharak,2012,M
210,Hongjun Yan,2012,M
211,Jinfan Zhang,2012,M
212,Heski Bar-Isaac,2012,M
213,Koshi Endo,2012,
214,Subei Li,2012,
215,Chengo Hu,2012,
216,Xiaokai Li,2012,
217,Minqi Li,2012,M
218,Ingvild AlmÃ¥s,2012,F
219,Sanders Chang,2012,M
220,SÃ_nia Torres,2012,F
221,Aico van Vuuren,2012,M
222,Leonard Mirman,2012,M
223,Lucjan T. Orlowski,2012,M
224,Toralf Pusch,2012,M
225,Erdogan Bakir,2012,M
226,Marinko Skare,2012,M
227,Mingwei Liu,2012,M
228,Leonce Ndikumana,2012,M
229,Juan-Pablo Nicolini,2012,M
230,Eeshani Kandpal,2012,F
231,Samuli KnÃ_pfer,2012,M
232,Merih Sevilir,2012,F
233,Swarn Chatterjee,2012,M
234,Jose Martinez,2012,M
235,Luosha Du,2012,F
236,Shayak Sarkar,2012,M
237,Madanmohan Ghosh,2012,M
238,Austan D. Goolsbee,2012,M
239,Shakeeb Khan,2012,M
240,Fida Karam,2012,F
241,Tomas Sjostrom,2012,M
242,Mehrene Larudee,2012,F
243,Sanjukta Roy,2012,F
244,B. P. Chandramohan,2012,M
245,Jay-Pil Choi,2012,M
246,Seonghoon Jeon,2012,M
247,Taeyoon Sung,2012,M
248,A. J. Malliaris,2012,M
249,LÃ©once Ndikumana,2012,M
250,Harounan Kazianga,2012,M
251,Shizuka Nishikawa,2012,F
252,Satyajit Ghosh,2012,M
253,Areerat Kichkha,2012,F
254,Carsten Lange,2012,M
255,Fahlino Sjuib,2012,M
256,Refet S Gurkaynak,2012,M
257,Archawa Paweenawat,2012,M
258,Amiyatosh K. Purnanandam,2012,M
259,Fenghua Song,2012,M
260,Thi Minh-Phuong Ngo,2012,F
261,Seiro Ito,2012,M
262,J. Barkley Rosser,2012,M
263,Menzie Chinn,2012,M
264,Rodney J. Garratt,2012,M
265,Benamar Abdelhak,2012,M
266,Kaustav Misra,2012,M
267,Tin-Chun Lin,2012,M
268,LaVaughn M. Henry,2012,M
269,V. Kerry Smith,2012,M
270,Yangbo Du,2012,M
271,Cuong Nguyen,2012,
272,Tatsuyoshi Matsumae,2012,M
273,Ryoichi Namba,2012,M
274,Yulei Luo,2012,M
275,Jorg Rocholl,2012,M
276,Neeltje van Horen,2012,F
277,Renata Heilman,2012,F
278,Konan Chan,2012,M
279,Qinghai Wang,2012,M
280,Denitsa Stefanova,2012,F
281,Jiro Yoshida,2012,M
282,Marieme Lo,2012,F
283,Junghyung Park,2012,F
284,Mariassunta Giannetti,2012,F
285,Hyun-Sook Kim,2012,F
286,Pengjie Gao,2012,M
287,Jiekun Huang,2012,M
288,Helge Peukert,2012,M
289,Diana L. Strassmann,2012,F
290,Svenn Jensen,2012,M
291,Muhamet Yildiz,2012,M
292,Lieu Hazelwood,2012,
293,U. Udo Umoh,2012,
294,Rongning Wu,2012,M
295,Rocardo Correa,2012,M
296,Fenella Carpena,2012,F
297,Se-Jik Kim,2012,M
298,Arnildo Correa,2012,M
299,Tugkan Tuzun,2012,M
300,Josheph Gyourko,2012,M
301,WenLan Qian,2012,F
302,Ciriyam Jayaprakash,2012,M
303,Xiangping Liu,2012,
304,Quoc-Anh Do,2012,M
305,Aureo de Paula,2012,M
306,HuiHua Nie,2012,M
307,Ainhoa Urtasum,2012,F
308,R. Glenn Hubbard,2012,M
309,Codrina Rada Von Arnim,2012,F
310,J.M. Ian Salas,2013,M
311,J. Peter Neary,2013,M
312,Vijayendra Rao,2013,M
313,M Dolores Collado,2013,F
314,Veronica Rappoport,2013,F
315,Markku Kaustia,2013,M
316,H. Shawn Mobbs,2013,M
317,Anzelika Zaiceva,2013,F
318,Aloisio Pessoa Araujo,2013,M
319,Shuyang Sheng,2013,F
320,Simon Board,2013,M
321,Edeltraud Hanappi-Egger,2013,F
322,Sanjukta Chaudhuri,2013,M
323,J. Adam Cobb,2013,M
324,Jaeseung Kim,2013,M
325,Leonard Greenhalgh,2013,M
326,Jiawen Yang,2013,M
327,Deepankar Basu,2013,M
328,Xinshen Diao,2013,F
329,Nazaire Houssou,2013,M
330,Futoshi Yamauchi,2013,M
331,Keirjiro Otsuka,2013,M
332,Yaohui Zhao,2013,F
333,Tae-hwan Rhee,2013,M
334,E. Ray Dorsey,2013,M
335,Jose Faias,2013,M
336,Tore Leite,2013,M
337,Avanidhar Subrahmanyam,2013,M
338,Qianqiu Liu,2013,M
339,J. Bradley Karl,2013,M
340,J. David Cummins,2013,M
341,Tzuting Lin,2013,F
342,Erivelthon Santos,2013,
343,Qiming Wang,2013,M
344,Kose John,2013,M
345,Tuan-Hwee Sng,2013,M
346,Syngjoo Choi,2013,M
347,Hilde C. Bjornland,2013,F
348,Sheheryar Banuri,2013,M
349,Anusua Datta,2013,F
350,Kosali Simon,2013,F
351,Zhongyi Wang,2013,F
352,Ariun Ishdorj,2013,F
353,Biplab Ghosh,2013,M
354,Wu-kuang Cun,2013,M
355,Sucharita Sinha Mukherjee,2013,F
356,Myeong-Su Yun,2013,M
357,Sharun Mukand,2013,M
358,Mufaddal Baxamusa,2013,M
359,Kiat Ying Seah,2013,F
360,Neeltje van Horen,2013,F
361,Wenyi Shen,2013,F
362,Victor Aguirregabiria,2013,M
363,Luis Castro,2013,M
364,Matteusz Filipski,2013,M
365,Guiying (Laura) Wu,2013,F
366,Peichu Xie,2013,M
367,Liugang Sheng,2013,M
368,Yongmin Chen,2013,M
369,Thesia I. Garner,2013,F
370,Ozkan Eren,2013,M
371,Madhuparna Kolay,2013,F
372,Pengcheng Wan,2013,
373,Fangming Xu,2013,M
374,Huainan Zhao,2013,M
375,Zackary Hawley,2013,M
376,Xiaohu Wang,2013,M
377,Juanjuan Zhang,2013,F
378,Fuhai Hong,2013,M
379,Ã–zgÃ_r Orhangazi,2013,M
380,Luis Rubalcava,2013,M
381,Gharad Bryan,2013,M
382,Mevlude Akbulut-Yuksel,2013,F
383,Luis Araujo,2013,M
384,Quoc Nguyen,2013,M
385,Sugata Ray,2013,M
386,Jing-Zhi Jay Huang,2013,M
387,Xudong An,2013,M
388,Yongheng Deng,2013,M
389,Ludger Schuknecht,2013,M
390,Ansgar Belke,2013,M
391,Xiumin Martin,2013,F
392,Simon Burke,2013,M
393,Simon Peter Anderson,2013,M
394,Jidong Zhou,2013,M
395,Hyungsik Roger Moon,2013,M
396,AyÅŸegÅ±l Å_ahÑ–n,2013,
397,Rolland Zullo,2013,M
398,Simon Mohun,2013,M
399,Sushanta Mallick,2013,M
400,Misuru Igami,2013,M
401,University of Ottawa,2013,
402,Lucjan Orlowski,2013,M
403,Banque de France,2013,
404,M. Kate Bundorf,2013,F
405,Patricia Yanez-Pagans,2013,F
406,Birte Snilstveit,2013,F
407,Shailender Swaminathan,2013,M
408,Ruben Hernandez-Murillo,2013,M
409,Qiuqiong Huang,2013,F
410,Julia K. Thomas,2013,F
411,Minchung Hsu,2013,M
412,Takatoshi Tabuchi,2013,M
413,J. Ryan Lamare,2013,M
414,Shawkat Hammoudeh,2013,M
415,Mwangi wa Githinji,2013,M
416,Wen-Tai Hsu,2013,M
417,Erdogan Bakir,2013,M
418,Soohyung Lee,2013,F
419,Daiji Kawaguchi,2013,M
420,Mathijs van der Loos,2013,M
421,Selver Derya Uysal,2013,F
422,Maik Schmeling,2013,M
423,Brigham Russell Frandsen,2013,M
424,Renos Vakis,2013,M
425,Subha Mani,2013,F
426,Ngo Van Long,2013,M
427,Seppo Ikaheimo,2013,M
428,Yingcong Lan,2013,F
429,Wen-Chi Liao,2013,M
430,Frantisek Ricka,2013,
431,Jianjun Li,2013,M
432,Hatthachan Phimphanthavong,2013,M
433,African Capacity Building Foundation,2013,
434,Deokwoo Nam,2013,M
435,Taeree Wang,2013,F
436,V. Joseph Hotz,2013,M
437,Swasti Gupta-Mukherjee,2013,F
438,Haitao Li,2013,M
439,Bertille Antoine,2013,F
440,Taekyoon Lim,2013,M
441,Haiqiang Chen,2013,M
442,Yongmiao Hong,2013,M
443,Bhaskaran Swaminathan,2013,M
444,Yeon-Koo Che,2013,M
445,Rajashri Chakrabarti,2013,F
446,Stephan Dieckmann,2013,M
447,Yanchun Zhang,2013,M
448,F. Gregory Hayden,2013,M
449,Nurhaizal Azam bin Arif,2013,
450,Masaharu Kuhara,2013,M
451,Hanzhe Zhang,2014,M
452,Heinrich Ursprung,2014,M
453,Juanna Joensen,2014,F
454,Oscar A. Mitnik,2014,M
455,Zohal Hessami,2014,F
456,Casidhe Horan,2014,F
457,Sermin Gungor,2014,F
458,Zohreh Emami,2014,F
459,PÃ_r Holmberg,2014,M
460,Che-Lin Su,2014,M
461,Ayse Ozgur Pehlivan,2014,F
462,Eiichiro Kazumori,2014,M
463,Ã–zgÃ_r Orhangazi,2014,M
464,Rajen Mookerjee,2014,M
465,Jan-Emmanuel De Neve,2014,M
466,Liangfei Qiu,2014,M
467,Y. Peter Chung,2014,M
468,Kadiri Karamon,2014,
469,Sewin Chan,2014,F
470,Weizheng Xiao,2014,
471,Berhanu Nega,2014,M
472,Dae-Wook Kim,2014,
473,Xingwang Qian,2014,M
474,ShangJin Wei,2014,M
475,J. Daniel Hammond,2014,M
476,Oregon Health Study Group,2014,
477,Kosali Simon,2014,F
478,Hyeon-Kyeong Kim,2014,
479,M.A. Keyser,2014,M
480,Bjorn Gustafsson,2014,M
481,Brendan Livingston,2014,M
482,Coady Wing,2014,M
483,Patricia Andreski,2014,
484,Brandice Canes-Wrone,2014,F
485,Raul Sampognaro,2014,M
486,Agnes Quisumbing,2014,F
487,Jinnat Ara,2014,F
488,Denitsa Stefanova,2014,F
489,Ioanid Rosu,2014,M
490,Yongheng Deng,2014,M
491,Basab Dasgupta,2014,M
492,Santanu Mitra,2014,M
493,Ananta Neelim,2014,M
494,Svenn Jensen,2014,M
495,Gernot Wagner,2014,M
496,Julapa Jagtiani,2014,F
497,Saktinil Roy,2014,M
498,Zhanhui Chen,2014,M
499,Haitao Li,2014,M
500,V. Joseph Hotz,2014,M
501,Shoya Ishimaru,2014,M
502,Sjoerd Van Bekkum,2014,M
503,Yoto Yotov,2014,M
504,Myeong-Su Yun,2014,M
505,Ruedi Epple,2014,M
506,Chaithanya Bandi,2014,M
507,Songman Kang,2014,M
508,Shahe Emran,2014,M
509,Asadul Islam,2014,M
510,Bilesha Weeraratne,2014,F
511,B. Espen Eckbo,2014,M
512,Omrane Guedhami,2014,M
513,Neeltje van Horen,2014,F
514,Jaap Bos,2014,M
515,V. Brian Viard,2014,M
516,Floris Heukelom,2014,M
517,Jean-Edouard Colliard,2014,M
518,Hail Park,2014,M
519,Julia R. Henly,2014,F
520,Dr. Byron Y. Lee,2014,M
521,Rana Hendy,2014,F
522,Mwangi wa Githinji,2014,M
523,Imen Kouki,2014,F
524,Juhani Linnainmaa,2014,M
525,Huasheng Gao,2014,M
526,Bige Kahraman,2014,F
527,W. Scott Frame,2014,M
528,Hong Lee,2014,M
529,Rojhat Avsar,2014,M
530,RenÃ© Reich-Graefe,2014,M
531,Nabamita Dutta,2014,F
532,Nicolas Querou,2014,M
533,Adrian Lopes,2014,M
534,Oscar Valencia,2014,M
535,Jaap Abbring,2014,M
536,Kai-Uwe Kuhn,2014,M
537,Sunghyun Henry Kim,2014,M
538,FranÃ§ois-Xavier Devetter,2014,M
539,Wassim Shahin,2014,M
540,G. Gulsun Akin,2014,F
541,Signe-Mary McKernan,2014,F
542,Thesia Garner,2014,F
543,Jesus Felipe,2014,M
544,Kellin Stanfield,2014,M
545,Yu-Hsi Liu,2014,F
546,Fuhito Kojima,2014,M
547,Pingfan Hong,2014,M
548,Denrick Bayot,2014,M
549,Patricia Navarro-Palau,2014,F
550,Patricia Funk,2014,F
551,Jiaping Qiu,2014,M
552,Seung-Hyun Hong,2014,M
553,Balasz Egert,2014,M
554,A. Abigail Payne,2014,F
555,MarÃ_a P. Recalde,2014,F
556,Y. Stephen Chiu,2014,M
557,Geoffroy de Clippel,2014,M
558,J. David Lopez-Salido,2014,M
559,Nantiya Ruan,2014,F
560,Khusrav Gaibulloev,2014,M
561,Wenhua Di,2014,F
562,Mehrene Larudee,2014,F
563,Mallesh Pai,2014,M
564,Huigang Chen,2014,M
565,Bakhrom Mirkasimov,2014,M
566,Chengxi Yin,2014,M
567,K. Janean Westby-Gibson,2014,
568,Ming-jen Lin,2014,M
569,Lanse Minkler,2014,M
570,J. Scott Holladay,2014,M
571,Muhamet Yildiz,2014,M
572,Amartya Lahiri,2014,M
573,Tymofiy Mylovanov,2014,M
574,Ayca Kaya,2014,F
575,Julia A. Cottle,2014,F
576,Vojtech Bartos,2014,M
577,Horag Choi,2014,M
578,Tanjim Hossain,2014,M
579,Markku Kaustia,2014,M
580,Heikki Rantakari,2014,M
581,C. Lockwood Reynolds,2014,M
582,Loretti Isabella Dobrescu,2014,F
583,Brandynn Holgate,2014,F
584,Ariaster Chimeli,2014,M
585,Johanna Wallenius,2014,F
586,Che-Yuan Liang,2014,M
587,Nadini Gupta,2014,F
588,Tabea Bucher-Koenen,2014,F
589,Loriano Mancini,2014,M
590,Yingzi Zhu,2014,F
591,Guozhong Zhu,2014,M
592,Suqin Ge,2014,F
593,Afolabi M. Mojirayo,2014,
594,Karryl Mae Ngina,2014,F
595,Malokele Nanivazo,2015,F
596,Mackensie Bluedorn,2015,F
597,Xiaoxue Du,2015,F
598,Gilat Levy,2015,F
599,Luis Felipe Cespedes,2015,M
600,Lant Pritchett,2015,M
601,Daifeng He,2015,F
602,Fousseni Chabi-Yo,2015,M
603,Ctirad Slavik,2015,M
604,Maria-Teresa Marchica,2015,F
605,Wenyu Wang,2015,M
606,Donghua Chen,2015,M
607,Kustrim Reka,2015,M
608,Florens Flues,2015,M
609,Yen-Cheng Chang,2015,M
610,Na Wang,2015,F
611,Xianhua Peng,2015,M
612,Kosali Simon,2015,F
613,Rodney Garratt,2015,M
614,Ruchira Sen,2015,F
615,Victor Zhorin,2015,M
616,Asuman Ozdaglar,2015,F
617,Dan-Olof Rooth,2015,M
618,Quoc-Anh Do,2015,M
619,Shiyang Huang,2015,M
620,Raimond Maurer,2015,M
621,Tae-Hee Jo,2015,M
622,Xingwang Qian,2015,M
623,Yannay Spitzer,2015,M
624,Jean-Stephane Mesonnier,2015,M
625,Jacobus Cilliers,2015,M
626,Malathy Duraisamy,2015,F
627,Mthuli Ncube,2015,M
628,Thouraya Triki,2015,F
629,Stergios Skaperdas,2015,M
630,Ivan Kandilov,2015,M
631,Satyanarain Rengarajan,2015,M
632,Rajashri Chakrabarti,2015,F
633,Myuang Zhang,2015,
634,JosÃ© M. Edwards,2015,M
635,Carsten Herrmann-Pillath,2015,M
636,E. Frank Stephenson,2015,M
637,Hosung Jung,2015,
638,Linxiang Ye,2015,M
639,Liqiu Zhao,2015,M
640,S. \Vish\ Viswanathan,2015,M
641,Maik Schmeling,2015,M
642,Lubomir Petrasek,2015,M
643,Tingyu Zhou,2015,F
644,Hong Ma,2015,M
645,Chong-En Bai,2015,M
646,Merijn Knibbe,2015,M
647,Paramita Sinha,2015,F
648,Xiaohan Ma,2015,M
649,M. Clement Joubert,2015,M
650,Anqi Li,2015,F
651,Cars H. Hommes,2015,M
652,Shin-Yi Chou,2015,F
653,Shailender Swaminathan,2015,M
654,JÃ_n Steinsson,2015,M
655,Ã–zgÃ_r Orhangazi,2015,M
656,Tanadej Vechsuruck,2015,M
657,Rudai Yang,2015,M
658,J. Michael Collins,2015,M
659,Sangsuk Yoon,2015,M
660,Xiaoyu Tian,2015,F
