"author","gender"
"Joel Melendez","Male"
"Joerg Bibow","Male"
"Joh Roberts","?"
"John J. Siegfried","Male"
"John Maheu","Male"
"John S. Earle","Male"
"John Kagel","Male"
"John Giles","Male"
"John Bennett","Male"
"John D. Wolken","Male"
"John Hall","Male"
"John Iceland","Male"
"John Mayo","Male"
"John Silvia","Male"
"John McConnell","Male"
"John K. Wald","Male"
"John Winters","Male"
"John Weicher","Male"
"John Kane","Male"
"John Lazarev","Male"
"John Matsusaka","Male"
"John J. Perry","Male"
"John Brock","Male"
"John Morrow","Male"
"John Chaisson","Male"
"John Ifcher","Male"
"John Hatfield","Male"
"John Glascock","Male"
"John Hauser","Male"
"John Strauss","Male"
"John Anyanwu","Male"
"John McLaren","Male"
"John P. Bonin","Male"
"John Maluccio","Male"
"John Muellbauer","Male"
"John Cotter","Male"
"John Clapp","Male"
"John V. Duca","Male"
"John R. Swinton","Male"
"Johnathan M. Parman","Male"
"Johnny Kang","Male"
"Jon H. Fiva","Male"
"Jonas Vlachos","Male"
"Jonathan Wittmer","Male"
"Jonathan Fisher","Male"
"Jonathan Cohn","Male"
"Jonathan Lee","Male"
"Jonathan A. Schwabish","Male"
"Jonathan Goldstein","Male"
"Jonathan Bauchet","Male"
"Jonathan Pritchett","Male"
"Jonathan Morduch","Male"
"Jonathan Berk","Male"
"Jonathan Brogaard","Male"
"Jongwon Woo","Male"
"Jordan Melmiès","?"
"Jordan Matsudaira","?"
"Jordi Vidal-Robert","?"
"Josef Hollmayr","Male"
"Joseph Nichols","Male"
"Joseph J. Sabia","Male"
"Joseph E. Stiglitz","Male"
"Joseph Williams","Male"
"Joseph Song","Male"
"Joshua K. Abbott","Male"
"Joshua Teitelbaum","Male"
"Joyce J. Chen","Female"
"Juan Luo","Male"
"Juan Matias Ortner","Male"
"Juan David Robalino","Male"
"Juan Santarcángelo","Male"
"Judith Scott-Clayton","Female"
"Juha Siikamaki","Male"
"Jules van Binsbergen","?"
"Julian Romero","Male"
"Julian Reiss","Male"
"Julian Cristia","Male"
"Juliana Y. Sun","Female"
"Julie H. Topoleski","Female"
"Julie Nelson","Female"
"Julie Riise Kolstad","Female"
"Julie Wu","Female"
"Juliet Elu","Female"
"Jun Hyung Yu","?"
"Jun Zhu","?"
"Jun Yu","?"
"Justin Syndor","Male"
"Justin M. Rao","Male"
"Justin Yifu Lin","Male"
"Jutta Günther","Female"
"Kai Hueschelrath","?"
"Kaoru Kanai","Female"
"Karen Macours","Female"
"Karim Chalak","Male"
"Karin Thorburn","Female"
"Karina Veliz Roja","Female"
"Karine Torosyan","Female"
"Karl David Boulware","Male"
"Karla J. Diaz Hadzisadikovic","Female"
"Karol Gil","?"
"Kate Warton","Female"
"Kate Bahn","Female"
"Katerina Christoploulou","Female"
"Katharine Sims","Female"
"Katherine Carman","Female"
"Kathleen McGarry","Female"
"Kathleen Segerson","Female"
"Kathleen Short","Female"
"Kathryn Birkeland","Female"
"Kathryn Dominguez","Female"
"Katja Neugebauer","Female"
"Katrin Rehdanz","Female"
"Katrine V. Løken","Female"
"Katsiaryna Bardos","Female"
"Katsumi Shimotsu","?"
"Kaushik Chaudhuri","Male"
"Kazi Abdur Rouf","?"
"Kazi Matin Ahmed","?"
"Kazim Kazimov","Male"
"Keith Fuglie","Male"
"Keith E. Maskus","Male"
"Ken Rebeck","Male"
"Kenneth Button","Male"
"Kenneth R. Ahern","Male"
"Kenneth Fortson","Male"
"Kenneth Couch","Male"
"Kent Zhao","Male"
"Kerry Vandell","?"
"Kevin W. Capehart","Male"
"Kevin B. Moore","Male"
"Kevin Stange","Male"
"Kevin J. Lansing","Male"
"Kevin J. Boyle","Male"
"Kien Le","Male"
"Kim Ruhl","?"
"Kirby Rattenbury","?"
"Kirill Zavodov","Male"
"Kirsten Wandschneider","Female"
"Kjell G. Salvanes","Male"
"Klaus Nielsen","Male"
"Klaus F. Zimmermann","Male"
"Knut Are Aastveit","Male"
"Kris Jacobs","?"
"Kristen Lloyd","Female"
"Kristian Lopez-Vargas","Male"
"Kristina McElheran","Female"
"Kristine Brown","Female"
"Kumiko Imai","Female"
"Kurt Rafael Verkest","Male"
"Kwabena Gyimah-Brempong","Male"
"Kwan Yong Lee","?"
"Kwan Ok Lee","?"
"Kyle Hood","Male"
"Kyung Hwan Baik","?"
"Lada Adamic","Female"
"Lan Shi","?"
"Lanny Zrill","?"
"Lara Shore-Sheppard","Female"
"Larry Wall","Male"
"Larry Chavis","Male"
"Lars Norden","Male"
"Laryssa Mykyta","Female"
"Laura Cardwell","Female"
"Laura Taylor","Female"
"Laura Feiveson","Female"
"Laura Tiehen","Female"
"Laura Paler","Female"
"Laura Ebert","Female"
"Laurel Rong","Female"
"Lauren Linzmeier","Female"
"Lauren Malone","Female"
"Laurent Weill","Male"
"Lawrence Mishel","Male"
"Lawrence M. Spizman","Male"
"Lawrence M. Kahn","Male"
"Leanne Ussher","Female"
"Lee Kristin Sandusky","?"
"Lee Howard Adler","?"
"Lei Xie","?"
"Leif Anders Thorsrud","Male"
"Leon Fernandez Bujanda","Male"
"Leonardo Corral","Male"
"Leonardo Madureira","Male"
"Leonardo Auernheimer","Male"
"Leonie Gerhards","?"
"Leopoldo Montaudo","Male"
"Lesley Turner","?"
"Levent Celik","Male"
"Li Liu","?"
"Li Lin","?"
"Liang Peng","?"
"Lily Zhou","Female"
"Lin Ma","?"
"Linda Rousova","Female"
"Linda Babcock","Female"
"Linda Loubert","Female"
"Lindsay Daugherty","Female"
"Ling Chen","?"
"Ling Feng","?"
"Ling Huang","?"
"Linlin Ma","Female"
"Linnea Polgreen","Female"
"Lisa Gennetian","Female"
"Lisa Szykman","Female"
"Lisa D. Cook","Female"
"Lise Vesterlund","Female"
"Livia Chitu","Female"
"Liyan Yang","Female"
"Logan T. Lewis","?"
"Lonnie Golden","?"
"Lorenzo E. Bernal-Verdugo","Male"
"Lori Bennear","Female"
"Lori Beaman","Female"
"Lowell J. Taylor","Male"
"Lowell Turner","Male"
"Lu Zheng","?"
"Luca Pieroni","Male"
"Lucie Gadenne","Female"
"Ludovic Phalippou","Male"
"Luigi Bonatti","Male"
"Luisa Blanco","Female"
"Lukas Menkhoff","Male"
"Luz Marina Arias","Female"
"Lynne Chester","Female"
"Maarten Voors","Male"
"Maciej H. Kotowski","Male"
"Madhu Khanna","?"
"Madhu Kalimipalli","?"
"Mahmoud AbdelBaky","Male"
"Maike Schmitt","Female"
"Maja Adena","Female"
"Maksym Invanyna","Male"
"Malcolm Sawyer","Male"
"Malcolm Wardlaw","Male"
"Mandie Weinandt","Female"
"Manuel Alejandro Hernandez","Male"
"Manuel Reyes-Loya","Male"
"Manuel Buitrago","Male"
"Manuel Martins","Male"
"Manuel Illueca Munoz","Male"
"Marc Gurgand","Male"
"Marc Vothknecht","Male"
"Marc Martos-Vila","Male"
"Marc Rockmore","Male"
"Marc Fleurbaey","Male"
"Marcella Corsi","Female"
"Marcello Estevao","Male"
"Marcelo Soto","Male"
"Marcelo J. Moreira","Male"
"Marcelo Rezende","Male"
"Marco Janssen","Male"
"Marco Casari","Male"
"Marcus Mobius","Male"
"Marcus Berliant","Male"
"Marcus M. Opp","Male"
"Margaret Yap","Female"
"Margaret Simms","Female"
"Margaret McConnell","Female"
"Maria Jiménez Buedo","Female"
"Maria Genoni","Female"
"Maria Bigoni","Female"
"Maria Koumenta","Female"
"Maria Soledad Martinez Peria","Female"
"Marian Vidal-Fernandez","Female"
"Marianna Belloc","Female"
"Marie Claire Villeval","Female"
"Marie Duggan","Female"
"Marie Petkus","Female"
"Marilyn Power","Female"
"Mario Seccareccia","Male"
"Marisa Gudrais","Female"
"Mark Ivaldi","Male"
"Mark Armstrong","Male"
"Mark D. White","Male"
"Mark Grinblatt","Male"
"Mark Thoma","Male"
"Mark Jamison","Male"
"Mark J Kutzbach","Male"
"Mark Kurt","Male"
"Mark Skidmore","Male"
"Mark Eiswerth","Male"
"Mark R. Rosenzweig","Male"
"Mark Skousen","Male"
"Markus Hahn","Male"
"Markus Leippold","Male"
"Marlene Kim","Female"
"Marshall Auerback","Male"
"Martha A. Starr","Female"
"Martin Kraal","Male"
"Martin Weidner","Male"
"Martina Bjorkman Nyqvist","Female"
"Mary Hirschfeld","Female"
"Mary E. Lovely","Female"
"Mary Hamman","Female"
"Mary McGarvey","Female"
"Mary V. Wrenn","Female"
"Maryam Naghsh Nejad","Female"
"Marzena Rostek","Female"
"Masaaki Mizuochi","Male"
"Masahiro Kawai","Male"
"Massimiliano Croce","Male"
"Massimo Marinacci","Male"
"Matthew O. Jackson","Male"
"Matthew Lowe","Male"
"Matthew Piszczek","Male"
"Matthew Bezreh","Male"
"Matthew Rabin","Male"
"Matthew Osborne","Male"
"Matthew Cushing","Male"
"Matthew Gustafson","Male"
"Matthias Krapf","Male"
"Matti Keloharju","?"
"Maureen O'Hara","Female"
"Mauricio J. Varela","Male"
"Max Bazerman","Male"
"Max Croce","Male"
"Meenakshi Beri","Female"
"Mehmet Balcilar","Male"
"Mehmet Yaya","Male"
"Meike Bartels","Female"
"Melanie Khamis","Female"
"Mi Zhou","?"
"Micah S. Officer","?"
"Michael Rebello","Male"
"Michael C. Burda","Male"
"Michael Eriksen","Male"
"Michael W. L. Elsby","Male"
"Michael Collins","Male"
"Michael McWilliams","Male"
"Michael Hillard","Male"
"Michael Wolf","Male"
"Michael Murray","Male"
"Michael Yankovich","Male"
"Michael Fichter","Male"
"Michael S. Dahl","Male"
"Michael Kuhn","Male"
"Michael Parkin","Male"
"Michael David Bordo","Male"
"Michael Palumbo","Male"
"Michael Wasser","Male"
"Michael K. Price","Male"
"Michael Mazzeo","Male"
"Michael Reich","Male"
"Michael Hanemann","Male"
"Michael Fleming","Male"
"Michael Watts","Male"
"Michael Szenberg","Male"
"Michael Podgursky","Male"
"Michael T. Owyang","Male"
"Michael Thomsen","Male"
"Michael Lemmon","Male"
"Michal Fabinger","?"
"Michele Naples","Female"
"Michelle Miller","Female"
"Milena Petrova","Female"
"Min Seong Kim","?"
"Min Dai","?"
"Mina Baliamoune-Lutz","?"
"Mine Z. Senses","?"
"Mine Yucel","?"
"Ming Pu","?"
"Minh Cong Nguyen","?"
"Miriam Jorgensen","Female"
"Miriam Schwartz-Ziv","Female"
"Mirza Trokic","?"
"Mohammad Hashem Pesaran","Male"
"Moira Daly","Female"
"Moritz Meyer-ter-Vehn","Male"
"Morris Altman","Male"
"Moussa P. Blimpo","Male"
"Mrinal Ghosh","?"
"Muhammad Umar Boodoo","Male"
"Murat Seker","Male"
"Mustafa Karaman","Male"
"Nachum Sicherman","Male"
"Nada Eissa","Female"
"Nadia Doytch","Female"
"Nadia Greenhalgh-Stanley","Female"
"Nadim Ahmad","Male"
"Nadine Riedel","Female"
"Nancy Cartwright","Female"
"Naoki Tsuchiya","Male"
"Narayan Bulusu","Male"
"Natalia Lazzati","Female"
"Natalia Bracarense","Female"
"Nathan W. Chan","Male"
"Nathan Balke","Male"
"Nathan Fiala","Male"
"Nathan Rollins","Male"
"Nathan Petek","Male"
"Nathaniel A. Throckmorton","Male"
"Nazmul Hassan","Male"
"Neal H. Olitsky","Male"
"Neil C. Thompson","Male"
"Nels P. Christiansen","Male"
"Nelson Villoria","Male"
"Ngina Chiteji","Female"
"Niall Keleher","Male"
"Nicholas L. Wilson","Male"
"Nicholas Jolly","Male"
"Nicholas E. Flores","Male"
"Nicholas A. Bloom","Male"
"Nick Mader","Male"
"Nicole Simpson","Female"
"Niels Rietveld","Male"
"Niki Dickerson von Lockette","?"
"Niklas Huether","Male"
"Nikolaos Theodoropoulos","Male"
"Nina Thelen","Female"
"Nina Shapiro","Female"
"Nobuko Nagase","Female"
"Norberto Pignatti","Male"
"Ohad Kadan","Male"
"Olaf Korn","Male"
"Olga Shurchkov","Female"
"Oliver Spalt","Male"
"Omar Licandro","Male"
"Oral Capps","Male"
"Orazio Pietro Attanasio","Male"
"Oren Levin-Waldman","Male"
"Oskar R. Harmon","Male"
"Ousman Gajigo","Male"
"Pablo Ibarraran","Male"
"Pablo David Fajgelbaum","Male"
"Pablo Hernandez","Male"
"Pablo D'Erasmo","Male"
"Paddy Quick","?"
"Paige Marta Skiba","Female"
"Paolo Colla","Male"
"Paolo Porchia","Male"
"Paolo Gelain","Male"
"Pascal Petit","?"
"Pascal Lavergne","?"
"Patrick Premand","Male"
"Patrick McGuire","Male"
"Patrick O. Aboagye","Male"
"Patrick Warren","Male"
"Patrick Hummel","Male"
"Patrick McCarthy","Male"
"Patrick Behr","Male"
"Paul Glewwe","Male"
"Paul Thistle","Male"
"Paul L. Joskow","Male"
"Paul Cooney","Male"
"Paul J. Zak","Male"
"Paul Davidson","Male"
"Paul Castaneda Dower","Male"
"Paul L. E. Grieco","Male"
"Paul Oslington","Male"
"Paul Moon Sub Choi","Male"
"Paul Heidhues","Male"
"Paul Whelan","Male"
"Paul Calem","Male"
"Paul Heisey","Male"
"Paulo dos Santos","Male"
"Pedro Conceicao","Male"
"Pedro Santa-Clara","Male"
"Pedro A. Alviola","Male"
"Pedro Matos","Male"
"Pedro Saffi","Male"
"Pedro C. Vicente","Male"
"Peter H. Nickerson","Male"
"Peter D. Loeb","Male"
"Peter Nijkamp","Male"
"Peter Cappelli","Male"
"Peter Berg","Male"
"Peter Skott","Male"
"Peter Coy","Male"
"Peter Arcidiacono","Male"
"Peter Dorman","Male"
"Peter Hordahl","Male"
"Peter Schuhmann","Male"
"Peter I. Buerhaus","Male"
"Phil Phillip Oreopoulos","Male"
"Philip Swagel","Male"
"Philip Howard","Male"
"Philip Arestis","Male"
"Philip Saure","Male"
"Pia Raffler","Female"
"Pierre L. Siklos","Male"
"Pieter Bottelier","Male"
"Pietro Garibaldi","Male"
"Pietro Ortolova","Male"
"Pradeep Agarwal","Male"
"Pritha Dev","Female"
"Priyanka Anand","Female"
"Przemyslaw Jeziorski","Male"
"Qian (Lydia) He","?"
"Qin Lian","?"
"Quang Vuong","Male"
"Quentin T. Wodon","Male"
"Rachel Connelly","Female"
"Rachel Garshick Kleit","Female"
"Rachid Lajaaj","Male"
"Radu ban","Male"
"Rafael Gomez","Male"
"Rahul Lahoti","Male"
"Rajeev Darolia","Male"
"Rajeev Sooreea","Male"
"Rajesh Aggarwal","Male"
"Rajiv Sethi","Male"
"Ralph de Haas","Male"
"Ralph Stinebrickner","Male"
"Rama Seth","?"
"Ramon Garcia Fernandez","Male"
"Ramya M. Vijaya","Female"
"Ran Lu","?"
"Randal R. Rucker","Male"
"Randall Blair","Male"
"Randall Akee","Male"
"Raphael Sebastian Schoenle","Male"
"Raphael Calel","Male"
"Raphael A. Auer","Male"
"Ray Boddy","Male"
"Ray Zimmerman","Male"
"Rayna A. Sage","Female"
"Razvan Vlaicu","Male"
"Rebeca Gomez Betancourt","Female"
"Reid W. Click","?"
"Ren Mu","?"
"Rene Garcia","?"
"Renee Adams","Female"
"Renuka Sane","Female"
"Reto Odermatt","Male"
"Reuben Ford","Male"
"Ricardo Correa","Male"
"Richard Frankel","Male"
"Richard Lowery","Male"
"Richard V. Adkisson","Male"
"Richard Peter","Male"
"Richard Roll","Male"
"Richard A. Price, III","Male"
"Richard Levich","Male"
"Richard Fowles","Male"
"Richard V. Burkhauser","Male"
"Richard P.F. Holt","Male"
"Richard Martin","Male"
"Richard McIntyre","Male"
"Richard U. Agesa","Male"
"Rik Frehen","Male"
"Rita Ray","Female"
"Ritesh Banerjee","Male"
"Riza Demirer","?"
"Robert Kollmann","Male"
"Robert Innes","Male"
"Robert McClelland","Male"
"Robert W. Dimand","Male"
"Robert Gutman","Male"
"Robert Fakudze","Male"
"Robert Valletta","Male"
"Robert Oandasan","Male"
"Robert G. Hammond","Male"
"Robert Santillano","Male"
"Robert Mundell","Male"
"Robert Schonlau","Male"
"Robert Murphy","Male"
"Robert Forrant","Male"
"Robert Cull","Male"
"Robert Garnett","Male"
"Robert Thornton","Male"
"Robert E. Lucas, Jr","Male"
"Robert McMaster","Male"
"Robert Scott","Male"
"Robert Korajczyk","Male"
"Robert Nash","Male"
"Robert J. Tetlow","Male"
"Robert J. Shiller","Male"
"Robert L. Pennington","Male"
"Robert A. Pollak","Male"
"Roberto M. Billi","Male"
"Roberto Serrano","Male"
"Roberto Samaniego","Male"
"Roberto Coronado","Male"
"Robin Hahnel","?"
"Rodolfo Nayga","Male"
"Rodolphe Desbordes","Male"
"Rodrigo Castelo","Male"
"Rodrigo Novinski","Male"
"Roger Myerson","Male"
"Roger Wilkins","Male"
"Roger McCain","Male"
"Roger Stein","Male"
"Roger Bate","Male"
"Roger Edelen","Male"
"Roger B. Butters","Male"
"Rogerio Mazali","Male"
"Rohan Chinchwadkar","Male"
"Roland G. Fryer, Jr","Male"
"Roland Füss","Male"
"Roland Pongou","Male"
"Roman Sysuyev","Male"
"Ron Mittelhammer","Male"
"Ronald J. Shadbegian","Male"
"Ronald Goettler","Male"
"Ronald C. Kessler","Male"
"Ronald U. Mendoza","Male"
"Ronald D. Sands","Male"
"Ronelle Burger","?"
"Rong Wang","?"
"Ronnie Sadka","?"
"Rosa Matzkin","Female"
"Rudi Bachmann","?"
"Rui Neiva","?"
"Rui Li","?"
"Rupa Banerjee","Female"
"Ruth Uwaifo","Female"
"Ruth Vargas Hill","Female"
"Ryan Williams","Male"
"Ryan C. McDevitt","Male"
"Ryan Riordan","Male"
"Ryoji Ito","Male"
"Ryon Cobb","Male"
"Sabina Ohri Gandhi","Female"
"Sabine Wende","Female"
"Sam Allgood","?"
"Sam Kleiner","?"
"Sambit Bhattacharyya","Male"
"Samuel Knupfer","Male"
"Samuel M. Marshall","Male"
"Samuel Myers","Male"
"Samuel Bowles","Male"
"Sandra Rigot","Female"
"Sandra L. Decker","Female"
"Sandra Lizarazo","Female"
"Sangeeta Pratap","Female"
"Santiago Carbo-Valverde","Male"
"Santiago Cueto","Male"
"Sapna Kaul","Female"
"Sara Hsu","Female"
"Sarah E. Turner","Female"
"Sarah B. Cosgrove","Female"
"Sarah Qian Wang","Female"
"Sarah Bohn","Female"
"Sarah Fulmer","Female"
"Sascha O. Becker","?"
"Scott Cederburg","Male"
"Scott Richardson","Male"
"Scott Fullwiler","Male"
"Scott J. Savage","Male"
"Scott Masten","Male"
"Scott M. Fuess, Jr","Male"
"Scott Imberman","Male"
"Scott Gehlbach","Male"
"Scott Van Buren","Male"
"Scott Gilbert","Male"
"Se Yan","?"
"Sean Orzol","Male"
"Sean P. Corcoran","Male"
"Sebastian Krautheim","Male"
"Sebastian Hauptmeier","Male"
"Sebastian Rausch","Male"
"Sebastian Levine","Male"
"Sebastian Martinez","Male"
"Sebastien Miroudot","Male"
"Selahattin Imrohoroglu","Male"
"Selva Demiralp","Male"
"Semyon Malamud","Male"
"Sergio Cámara Izquierdo","Male"
"Serhiy Stepanchuk","Male"
"Serkan Ozbeklik","Male"
"Seth Carpenter","Male"
"Seth Giertz","Male"
"Shahnaz Abdullah","Female"
"Sharon O'Donnell","Female"
"Shashi Kolavalli","?"
"Shawn Thomas","?"
"Shawn Ni","?"
"Sheikh Shahnawaz","Male"
"Sheldon Danziger","Male"
"Shelly Lundberg","Female"
"Sheng Huang","Male"
"Shereef Ellaboudy","Male"
"Sheri Tice","Female"
"Sherry Xin Li","Female"
"Shiran Rachmilevitch","?"
"Sidney Resnick","?"
"Siew Hoon Lim","?"
"Silvia Saccardo","Female"
"Simone Cerreia-Vioglio","?"
"Siobhan O'Keefe","Female"
"Solomon Polachek","Male"
"Song Lin","?"
"Sonia Jaffe","Female"
"Sonia Bhalotra","Female"
"Sophie Ni","Female"
"Sophie Moinas","Female"
"Sorin Sorescu","Male"
"Sotiris Georganas","Male"
"Soumya Balasubramanya","?"
"Sourav Batabyal","Male"
"Stacey McMorrow","Female"
"Stacy Dale","Female"
"Stan Veuger","Male"
"Stefania Bortolotti","Female"
"Stefano Scarpetta","Male"
"Stefano DellaVigna","Male"
"Stephanie Kelton","Female"
"Stephanie Seguino","Female"
"Stephen Utkus","Male"
"Stephen Meardon","Male"
"Stephen Sheppard","Male"
"Stephen L. Ross","Male"
"Stephen Boucher","Male"
"Stephen Kinsella","Male"
"Stephen DeLoach","Male"
"Stephen Wu","Male"
"Stephen Turnovsky","Male"
"Stephen Terry","Male"
"Stephen F. Hamilton","Male"
"Stephen Ross Yeaple","Male"
"Stephen Bryan","Male"
"Sterling Huang","?"
"Steve Scott","Male"
"Steve Crawford","Male"
"Steve Onyeiwu","Male"
"Steve Ho","Male"
"Steve Payson","Male"
"Steven Pressman","Male"
"Steven Grenadier","Male"
"Steven N. Durlauf","Male"
"Steven J. Tepper","Male"
"Steven J. Shapiro","Male"
"Stuart Glosser","Male"
"Subhankar Nayak","Male"
"Sulaiman Sulaiman","Male"
"Suresh de Mel","Male"
"Susan Wachter","Female"
"Susan McElroy","Female"
"Susan Walker","Female"
"Susan Lambert","Female"
"Susan Godlonton","Female"
"Susan K. Schroeder","Female"
"Susan N. Houseman","Female"
"Susan Payne Carter","Female"
"Susanne Neckermann","Female"
"Suzanne Macartney","Female"
"Sven Sassning","Male"
"Svetlana Kirdina","Female"
"Swati Ghosh","Female"
"Sweta Saxena","Female"
"Tae Hoon Oum","?"
"Takashi Yamagata","?"
"Takeshi Murooka","Male"
"Taya Dumrongrittikul","Female"
"Tayfun Sonmez","Male"
"Ted O'Donoghue","Male"
"Ted Temzelides","Male"
"Terrence Hendershott","Male"
"Theo Vermaelen","Male"
"Therese Lindahl","Female"
"Thierry Foucault","Male"
"Thierry Kangoye","Male"
"Thomas Hartmann-Wendels","Male"
"Thomas Reardon","Male"
"Thomas Thibodeau","Male"
"Thomas Walker","Male"
"Thomas Le Barbanchon","Male"
"Thomas Eisenbach","Male"
"Thomas McCurdy","Male"
"Thomas Hildebrand","Male"
"Thomas Dallery","Male"
"Thomas R. Ireland","Male"
"Thomas A. Kochan","Male"
"Thomas Kniesner","Male"
"Thomas Buchmueller","Male"
"Thomas F. Cargill","Male"
"Thomas R. Berry-Stolzle","Male"
"Thorsten Beck","Male"
"Thorsten Moenig","Male"
"Tiago Mata","Male"
"Tien Foo Sing","?"
"Tim Dowd","Male"
"Tim Mount","Male"
"Tim Diette","Male"
"Tim O. Berg","Male"
"Tim Kelley","Male"
"Timothy M. Riddiough","Male"
"Timothy M. Smeeding","Male"
"Timothy J. Bartik","Male"
"Timothy Richards","Male"
"Timothy Johnson","Male"
"Timothy J. Dowd","Male"
"Tisha L.N. Emerson","Female"
"Tito Boeri","Male"
"Tiziana Assenza","Female"
"Tobias Veith","Male"
"Tobias Cwik","Male"
"Todd Rogers","Male"
"Tomasz Sadzik","Male"
"Tomasz Strzalecki","Male"
"Tommy Cooper","Male"
"Topher McDougal","Male"
"Torsten Heinrich","Male"
"Traci L. Mach","Female"
"Tracy Wang","Female"
"Tracy Xiao Liu","Female"
"Trevon D. Logan","?"
"Tricia Olsen","Female"
"Trudi J. Renwick","Female"
"Tu Nguyen","?"
"Turan Bali","Male"
"Ty Turley","?"
