"author","gender"
"Tzachi Zach","Male"
"Ulrich K. Mueller","Male"
"Uma Kambhampati","Female"
"Una Okonkwo Osili","Female"
"Urs Peyer","Male"
"Valentine Gilbert","?"
"Valerie Cerra","Female"
"Valerie Rawlston Wilson","Female"
"Vanessa Berenguer-Rico","Female"
"Vania Sena","Female"
"Veronika Krepely Pool","Female"
"Vicki A. McCracken","Female"
"Vidhi Chhaochharia","Female"
"Vijaya Marisetty","Female"
"Vikas Agarwal","Male"
"Ville Rantala","Male"
"Vincent Vicard","Male"
"Vincent Fardeau","Male"
"Virginie Pérotin","Female"
"Vjollca Sadiraj","Female"
"Vladimir Hlasny","Male"
"Vladimir Sokolov","Male"
"Volker Radeloff","Male"
"Vyacheslav Fos","Male"
"Wael Moussa","Male"
"Wallace Huffman","Male"
"Walter Boudry","Male"
"Warren C. Whatley","Male"
"Wayne K. Talley","Male"
"Wayne B. Gray","Male"
"Wei Dong","?"
"Wendy Stock","Female"
"Wesley Gray","Male"
"Wilbert van der Klaauw","Male"
"Will Armstrong","Male"
"William N. Goetzmann","Male"
"William Dickens","Male"
"William Spriggs","Male"
"William Gentry","Male"
"William T. Alpert","Male"
"William A. Darity, Jr","Male"
"William Jackson","Male"
"William Becker","Male"
"William M. Dugger","Male"
"William Bosshardt","Male"
"William M. Rodgers III","Male"
"William Waller","Male"
"William L. Goffe","Male"
"William B. Walstad","Male"
"William Carrington","Male"
"William H. McGuire","Male"
"Willy Walter Cortez Yactayo","Male"
"Wioletta Dziuda","Female"
"Wolf Wagner","?"
"Wolfgang Haerdle","Male"
"Xavier Vives","Male"
"Xian Sun","?"
"Xiaoyan Lei","Female"
"Xin Chang","?"
"Xing Huang","?"
"Xu Lin","?"
"Xuan Tian","?"
"Xun Tang","?"
"Xun Bian","?"
"Yan Liang","?"
"Yan Chen","?"
"Yan Albert Wang","?"
"Yan Li","?"
"Yana van der Meulen Rodgers","Female"
"Yanis Varoufakis","?"
"Yaniv Reingewertz","Male"
"Yann Giraud","?"
"Yannick Kalantzis","?"
"Yanyan Liu","Female"
"Yao Luo","?"
"Yasser Boualam","Male"
"Yasushi Hamao","Male"
"Ye Cai","?"
"Yifan Zhang","?"
"Yifan Yu","?"
"Yifei Zhong","Male"
"Ying Zhen","?"
"Yiqing Xie","Female"
"Yoko Tanaka","Female"
"Yong Chen","Male"
"Yoram Bauman","Male"
"Yu Jin","?"
"Yue Ma","?"
"Yulia Davydova","Female"
"Yuming Fu","Male"
"Yuna Di","Female"
"Yuri Tserlukevich","?"
"Yves Zamboni","?"
"Zeina Alsalman","Female"
"Zhan Shi","?"
"Zhen Liu","?"
"Zheng (Michael) Song","?"
"Zhiyuan Li","?"
"Zhong Zhao","?"
"Zuzana Fungacova","Female"
"Zuzana Brixiova","Female"
"A. G. Malliaris","Male"
"A. Jesus Sanchez-Fuentes","Male"
"Aaron Sojourner","Male"
"Adair Morse","Female"
"Adam Isen","Male"
"Adam Reed","Male"
"Adam Sacarny","Male"
"Adam Storeygard","Male"
"Adrian Stoian","Male"
"Adriana Lleras-Muney","Female"
"Adriano Rampini","Male"
"Adrien Verdelhan","Male"
"Ahmed Mushfiq Mobarak","Male"
"Ainhoa Aparicio Fenoll","Female"
"Ainhoa Vega-Bayo","Female"
"Ajay Subramanian","Male"
"Akpan Ekpo","Male"
"Alan Barreca","Male"
"Alan Fuchs","Male"
"Alan J. Auerbach","Male"
"Alan Krueger","Male"
"Albert Saiz","Male"
"Alberto Manconi","Male"
"Alberto Salvo","Male"
"Aldo Rustichini","Male"
"Aleh Tsyvinski","Male"
"Alessandro Previtero","Male"
"Alessandro Tarozzi","Male"
"Alessio Saretto","Male"
"Alex Bryson","Male"
"Alex Edmans","Male"
"Alex Rees-Jones","Male"
"Alexander Bick","Male"
"Alexander Ljungqvist","Male"
"Alexander Ludwig","Male"
"Alexander Pfaff","Male"
"Alexander Rothenberg","Male"
"Alexander Whalley","Male"
"Alexandre Skiba","Male"
"Ali Shourideh","Male"
"Alireza Tahbaz-Salehi","Male"
"Allan Collard-Wexler","Male"
"Allan Timmermann","Male"
"Allen Ferrell","Male"
"Allison Shertzer","Female"
"Alois Stutzer","Male"
"Aloisio Pessoa Araujo","Male"
"Alon Eizenberg","Male"
"Alp Simsek","Male"
"Alpaslan Akay","Male"
"Alvin Murphy","Male"
"Amalia R. Miller","Female"
"Amanda Kowalski","Female"
"Amanda Starc","Female"
"Amedeo Piolatto","Male"
"Amil Dasgupta","Male"
"Amit Gandhi","Male"
"Amit Goyal","Male"
"Amit Seru","Male"
"Amitabh Chandra","Male"
"Amitrajeet Batabyal","Male"
"Amiyatosh Purnanandam","Male"
"Amy Finkelstein","Female"
"Andra Ghent","Female"
"Andrea Buraschi","Male"
"Andrea Eisfeldt","Female"
"Andrea Ferrero","Male"
"Andrea Pozzi","Male"
"Andrea Vedolin","Female"
"Andreas Fuster","Male"
"Andreas Moxnes","Male"
"Andrei Kirilenko","Male"
"Andrei Levchenko","Male"
"Andrei Shleifer","Male"
"Andrei Zlate","Male"
"Andres Almazan","Male"
"Andres Aradillas-Lopez","Male"
"Andres Rodriguez-Clare","Male"
"Andrés Romeu","Male"
"Andrew Ang","Male"
"Andrew Atkeson","Male"
"Andrew Foster","Male"
"Andrew Glover","Male"
"Andrew Goodman-Bacon","Male"
"Andrew Haughwout","Male"
"Andrew J. Oswald","Male"
"Andrew Jalil","Male"
"Andrew Metrick","Male"
"Andrew Newman","Male"
"Andrew Paciorek","Male"
"Andrew Patton","Male"
"Andrew Sweeting","Male"
"Andrew W. Lo","Male"
"Andrey Fradkin","Male"
"Andrey Malenko","Male"
"Anh Le","Male"
"Aniela Pietrasz Pietrasz","Female"
"Anjan Thakor","Male"
"Anna Kovner","Female"
"Anna Mikusheva","Female"
"Anna Orlik","Female"
"Annamaria Lusardi","Female"
"Annette Vissing-Jorgensen","Female"
"Ansgar Belke","Male"
"Anthony Saunders","Male"
"Antoine Dechezlepretre","Male"
"Antoinette Schoar","Female"
"Anton Cheremukhin","Male"
"Anton Korinek","Male"
"Antonio Bento","Male"
"Anupam Jena","Male"
"Anusua Datta","Female"
"Anzelika Zaiceva","Female"
"Apanard Prabha","Female"
"Aparajita Dasgupta","Female"
"Ariel Burstein","Male"
"Ariell Reshef","Male"
"Ariun Ishdorj","Female"
"Arnaud Costinot","Male"
"Arthur Korteweg","Male"
"Arvind Krishnamurthy","Male"
"Asani Sarkar","Male"
"Ashley Swanson","Female"
"Asuman Ozdaglar","Female"
"Atheendar S. Venkataramani","Male"
"Athiphat Muthitacharoen","Male"
"Atish R. Ghosh","Male"
"Atsushi Inoue","Male"
"Atsushi Ohyama","Male"
"Aubhik Khan","Male"
"Augustin Landier","Male"
"Aureo de Paula","Male"
"Avanidhar Subrahmanyam","Male"
"Avi Goldfarb","Male"
"Aviv Nevo","Male"
"Aviva Aron-Dine","Female"
"Ayse Imrohoroglu","Female"
"Ayse Tuna","Female"
"Aysegul Sahin","Female"
"Aysit Tansel","Female"
"Baixiao Liu","Male"
"Balázs Égert","Male"
"Barry Eichengreen","Male"
"Bart Hobijn","Male"
"Beia Spiller","Female"
"Belton M. Fleisher","Male"
"Ben Li","Male"
"Benjamin A. Olken","Male"
"Benjamin Chabot","Male"
"Benjamin Crost","Male"
"Benjamin Handel","Male"
"Benjamin Malin","Male"
"Benjamin Marx","Male"
"Benjamin Moll","Male"
"Benjamin R. Mandel","Male"
"Benoit Julien","Male"
"Benoit Perron","Male"
"Bernadette Minton","Female"
"Bernardino Adao","Male"
"Bertil Tungodden","Male"
"Bertille Antoine","Female"
"Betsey Stevenson","Female"
"Bhaskaran Swaminathan","Male"
"Bilgehan Karabay","Male"
"Bing Liang","Male"
"Binzhen Wu","Female"
"Biplab Ghosh","Male"
"Birte Snilstveit","Female"
"Bishnupriya Gupta","Female"
"Bjorn Eraker","Male"
"Bjorn Imbierowicz","Male"
"Bo Honore","Male"
"Borghan Najarabad","Male"
"Boris Nikolov","Male"
"Botond Koszegi","Male"
"Brent Ambrose","Male"
"Brett Gordon","Male"
"Brian Bell","Male"
"Brian Jacob","Male"
"Brian K. Kovak","Male"
"Brian Knight","Male"
"Brigham Russell Frandsen","Male"
"Brigitte C. Madrian","Female"
"Bronwyn Hall","Female"
"Bruce D. Meyer","Male"
"Bruce Fallick","Male"
"Bruce Sacerdote","Male"
"Bruno Biais","Male"
"Bruno Crepon","Male"
"Bruno Strulovici","Male"
"Bryan Kelly","Male"
"Bryan Stuart","Male"
"Buvaneshwaran Venugopal","Male"
"Byron Lutz","Male"
"Carl-Johan Dalgaard","Male"
"Carlena Cochi Ficano","Female"
"Carlos Carvalho","Male"
"Carlos Vegh","Male"
"Carmen Reinhart","Female"
"Carola Frydman","Female"
"Carolin E. Pflueger","Female"
"Carolina Villegas-Sanchez","Female"
"Caroline Weber","Female"
"Cars Hommes","Male"
"Catherine Thomas","Female"
"Catherine Tucker","Female"
"Cemal Eren Arbatli","Male"
"Cesar Martinelli","Male"
"Chad Syverson","Male"
"Chao Zhou","Male"
"Charalampos Makatsoris","Male"
"Charles Calomiris","Male"
"Charles Cao","Male"
"Charles Engel","Male"
"Charles Jones","Male"
"Charles Nathanson","Male"
"Charles Sprenger","Male"
"Chen Lin","Male"
"Chiaki Moriguchi","Female"
"Chicheng Ma","Male"
"Chinhui Juhn","Female"
"Chor-yiu Sin","Male"
"Chris Papageorgiou","Male"
"Chris Rohlfs","Male"
"Christian Hansen","Male"
"Christian Helmers","Male"
"Christian Lundblad","Male"
"Christiane Baumeister","Female"
"Christina Paxson","Female"
"Christine Parlour","Female"
"Christopher A. Sims","Male"
"Christopher Blattman","Male"
"Christopher Carroll","Male"
"Christopher J. Nekarda","Male"
"Christopher Kurz","Male"
"Christopher Polk","Male"
"Christopher R. Knittel","Male"
"Christopher Stanton","Male"
"Christopher Timmins","Male"
"Christopher Udry","Male"
"Chun-Yu Ho","Male"
"Chunhua Lan","Female"
"Claudia Goldin","Female"
"Claudia Olivetti","Female"
"Clemens Sialm","Male"
"Clifford Winston","Male"
"Colin Ward","Male"
"Corey Lang","Male"
"Cosmin L. Ilut","Male"
"Costas Arkolakis","Male"
"Craig Burnside","Male"
"Craig Olson","Male"
"Crocker Liu","Male"
"Cuneyd Kaya","Male"
"Cynthia Lin","Female"
"Cyrus Samii","Male"
"Daiji Kawaguchi","Male"
"Dale Jorgenson","Male"
"Dalida Kadyrzhanova","Female"
"Damba Lkhagvasuren","Male"
"Damiano Sandri","Male"
"Dan Li","Male"
"Dan Sichel","Male"
"Daniel Chen","Male"
"Daniel Cooper","Male"
"Daniel Gutknecht","Male"
"Daniel J. Benjamin","Male"
"Daniel Shoag","Male"
"Daniel Weinberg","Male"
"Daniele Bianchi","Male"
"Danièle Meulders","Female"
"Darius N. Lakdawalla","Male"
"Daron Acemoglu","Male"
"Darrell Duffie","Male"
"Dave Donaldson","Male"
"David Albouy","Male"
"David Atkin","Male"
"David Backus","Male"
"David Berger","Male"
"David Blau","Male"
"David Cesarini","Male"
"David Cutler","Male"
"David Deming","Male"
"David Dorn","Male"
"David Easley","Male"
"David Figlio","Male"
"David Hemous","Male"
"David I. Laibson","Male"
"David Lagakos","Male"
"David Lucca","Male"
"David Matsa","Male"
"David Molitor","Male"
"David N. Weil","Male"
"David Neumark","Male"
"David Ng","Male"
"David Powell","Male"
"David Rapson","Male"
"David Simon","Male"
"David Sraer","Male"
"David T. Robinson","Male"
"David Thesmar","Male"
"Davin Chor","Male"
"Dean Corbae","Male"
"Dean Karlan","Male"
"Dean Yang","Male"
"Deborah Lucas","Female"
"Deepankar Basu","Male"
"Degol Hailu","Male"
"Delia Furtado","Female"
"Denis Tkachenko","Male"
"Dennis Kristensen","Male"
"Deokwoo Nam","Male"
"Derek Lemoine","Male"
"Devashish Mitra","Male"
"Devin Pope","Male"
"Deyuan Li","Male"
"Dieynaba Tandian","Female"
"Dimitris Papanikolaou","Male"
"Dina Pomeranz","Female"
"Dirk Krueger","Male"
"Dmytro Hryshko","Male"
"Domenico Giannone","Male"
"Dominic P. Parker","Male"
"Don Fullerton","Male"
"Dong Hwan Oh","Male"
"Dong Lou","Male"
"Dongho Song","Male"
"Donghoon Lee","Male"
"Douglas Almond","Male"
"Douglas Gale","Male"
"Douglas Gollin","Male"
"Douglas L. Miller","Male"
"Douglas O. Staiger","Male"
"Dragon Yongjun Tang","Male"
"Duane Seppi","Male"
"Duncan Thomas","Male"
"Dwight Jaffee","Male"
"Dylan Walker","Male"
"E. Han Kim","Male"
"E. Kim","Male"
"E. Ray Dorsey","Male"
"E. Roy Weintraub","Male"
"Ebonya Washington","Female"
"Edeltraud Hanappi-Egger","Female"
"Edward C. Prescott","Male"
"Edward Glaeser","Male"
"Edward Lazear","Male"
"Edward Miguel","Male"
"Egon Zakrajsek","Male"
"Eiichiro Kazumori","Male"
"Ekaterina Zhuravskaya","Female"
"Ekkehart Boehmer","Male"
"Eleanor Dillon","Female"
"Elena Pastorino","Female"
"Eleonora Granziera","Female"
"Eleonora Patacchini","Female"
"Elhanan Helpman","Male"
"Eli Berman","Male"
"Eliana La Ferrara","Female"
"Elizabeth Ananat","Female"
"Elizabeth Brainerd","Female"
"Elizabeth Cascio","Female"
"Emanuele Tarantino","Male"
"Emel Filiz-Ozbay","Unknown"
"Emeric Henry","Male"
"Emilia Simeonova","Female"
"Emilio Calvano","Male"
"Emily Oster","Female"
"Emine Boz","Female"
"Emmanuel Farhi","Male"
"Emmanuel Saez","Male"
"Ennio Stacchetti","Male"
"Enrico Moretti","Male"
"Erdogan Bakir","Male"
"Eric Bettinger","Male"
"Eric French","Male"
"Eric Hilt","Male"
"Eric Maskin","Male"
"Eric Sims","Male"
"Eric T. Swanson","Male"
"Erica Field","Female"
"Erica Li","Female"
"Erik Brynjolfsson","Male"
"Erik Hurst","Male"
"Erik Snowberg","Male"
"Erkut Y. Ozbay","Unknown"
"Erlend Berg","Male"
"Ernesto Dal Bo","Male"
"Ernst R. Berndt","Male"
"Ernst Schaumburg","Male"
"Erwan Quintin","Male"
"Espen Moen","Male"
"Esther Duflo","Female"
"Ethan Cohen-Cole","Male"
"Ethan Kaplan","Male"
"Etienne Gagnon","Male"
"F. Gregory Hayden","Male"
"Fabian Dunker","Male"
"Fabian Valencia","Male"
"Fabrizio Mazzonna","Male"
"Fabrizio Perri","Male"
"Fabrizio Zilibotti","Male"
"Fadhel Kaboub","Male"
"Fangming Xu","Male"
"Fangwen Lu","Male"
"Fariha Kamal","Female"
"Farley Grubb","Male"
"Farzad Saidi","Male"
"Fatih Guvenen","Male"
"Fatih Karahan","Male"
"Faustine Perrin","Female"
"Federico Ciliberto","Male"
"Felipe Schwartzman","Male"
"Félix Muñoz-García","Male"
"Fernanda Brollo","Female"
"Fernanda Nechio","Female"
"Fernando Alvarez","Male"
"Filip Matejka","Male"
"Filipe Campante","Male"
"Fiorella De Fiore","Female"
"Florian Heider","Male"
"Florian Scheuer","Male"
"Francesco Bianchi","Male"
"Francesco Franzoni","Male"
"Francesco Ravazzolo","Male"
"Francesco Squintani","Male"
"Francesco Trebbi","Male"
"Francine Lafontaine","Female"
"Francis Longstaff","Male"
"Francis X. Diebold","Male"
"Francisco Buera","Male"
"Francisco Perez-Arce","Male"
"Francois Gourio","Male"
"Frank Schorfheide","Male"
"Frederico Belo","Male"
"Fredrik Andersson","Male"
"Fuhai Hong","Male"
"Futoshi Yamauchi","Male"
"Gabriel Jimenez","Male"
"Gang-Zhi Fan","Male"
"Gara Afonso","Female"
"Garth Heutel","Male"
"Gary Gorton","Male"
"Gary Richardson","Male"
"Gary Solon","Male"
"Gautam Gowrisankaran","Male"
"Gautam Rao","Male"
"Gauti Eggertsson","Male"
"Gayaneh Kyureghian","Female"
"Geert Bekaert","Male"
"George Alessandria","Male"
"George Pennacchi","Male"
"Gerald Auten","Male"
"Gerald Carlino","Male"
"Gergely Ujhelyi","Male"
"Gharad Bryan","Male"
"Giacomo Rodano","Male"
"Gianluca Violante","Male"
"Gianmarco Ottaviano","Male"
"Ginger Zhe Jin","Female"
"Gino Gancia","Male"
"Giorgia Piacentino","Female"
"Giorgio Topa","Male"
"Giovanni Gallipoli","Male"
"Giovanni Peri","Male"
"Giuseppe Ragusa","Male"
"Glenn Loury","Male"
"Gordon H. Hanson","Male"
"Grant Miller","Male"
"Greg Duncan","Male"
"Greg Kaplan","Male"
"Gregor Matvos","Male"
"Gregor W. Smith","Male"
"Gregory Clark","Male"
"Guangzhong Li","Male"
"Guanming Shi","Female"
"Guido Menzio","Male"
"Guilhem Cassan","Male"
"Guillaume Plantin","Male"
"Guillermo Ordonez","Male"
"Guiying (Laura) Wu","Female"
"Gunther Fink","Male"
"Gurnain Kaur Pasricha","Female"
"Gustavo Grullon","Male"
"Gustavo Manso","Male"
"Gustavo Ventura","Male"
"H Allen Klaiber","Male"
"H. Shawn Mobbs","Male"
"Hail Park","Male"
"Haiqiang Chen","Male"
"Haitao Li","Male"
"Hale Utar","Female"
"Hans-Joachim Voth","Male"
"Hanwei Huang","Male"
"Hanzhe Zhang","Male"
"Hao Jiang","Male"
"Hao Zhou","Male"
"Harald Uhlig","Male"
"Harrison Hong","Male"
"Hartmut Lehmann","Male"
"Harvey S. Rosen","Male"
"Hatthachan Phimphanthavong","Male"
"Hayong Yun","Male"
"Heitor Almeida","Male"
"Heiwai Tang","Male"
"Helena Skyt Nielsen","Female"
"Hengjie Ai","Male"
"Henry Pollakowski","Male"
"Henry Siu","Male"
"Hiau Looi Kee","Female"
"Hilde C. Bjornland","Female"
"Hildegunn Kyvik Nordas","Female"
"Hitoshi Tsujiyama","Male"
"Holger Breinlich","Male"
"Hong Liu","Male"
"Hong Ma","Male"
"Hongbin Li","Male"
"Hongyi Li","Male"
"Howard Kung","Male"
"Huainan Zhao","Male"
"Hugh Rockoff","Male"
"Hui Chen","Male"
"Huijing Fu","Female"
"Huijun Wang","Male"
"Huijun Wang","Female"
"Huixin Bi","Female"
"Hulya Eraslan","Female"
"Hunt Allcott","Male"
"Huw Pill","Male"
"Hyun Song Shin","Male"
"Hyungsik Roger Moon","Male"
"Iain M. Cockburn","Male"
"Ian Ayres","Male"
"Ian Schmutte","Male"
"Iciar Dominguez Lacasa","Female"
"Iftekhar Hasan","Male"
"Igor Makarov","Male"
"Ilya Strebulaev","Male"
"Ilyana Kuziemko","Female"
"Imran Rasul","Male"
"Ina Simonovska","Female"
"Indraneel Chakraborty","Male"
"Ines Drumond","Female"
"Ing-Haw Cheng","Male"
"Ingvild Almas","Female"
"Ioanid Rosu","Male"
"Iourii Manovskii","Male"
"Irina Stefanescu","Female"
"Irma Clots-Figueras","Female"
"Isaac Mbiti","Male"
"Isaiah Andrews","Male"
"Itay Goldstein","Male"
"Itzhak Ben-David","Male"
"Ivan P. Png","Male"
"Ivan Shaliastovich","Male"
"Ivan Vidangos","Male"
"Ivan Werning","Male"
"J. Adam Cobb","Male"
"J. Bradley Karl","Male"
"J. David Brown","Male"
"J. David Cummins","Male"
"J. Mark Ramseyer","Male"
"J. Paul Dunne","Male"
"J. Peter Neary","Male"
"J. Ryan Lamare","Male"
"J.Edward Taylor","Male"
"J.M. Ian Salas","Male"
"Jack Favilukis","Male"
"Jacob Shapiro","Male"
"Jae Song","Male"
"Jae W. Sim","Male"
"Jaehoon Lee","Male"
"Jaeseung Kim","Male"
"James D. Hamilton","Male"
"James Feyrer","Male"
"James Harrigan","Male"
"James Hines","Male"
"James J. Choi","Male"
"James J. Heckman","Male"
"James Liang","Male"
"James Markusen","Male"
"James Roberts","Male"
"James X. Sullivan","Male"
"Jan Brueckner","Male"
"Jan-Emmanuel De Neve","Male"
"Janet Currie","Female"
"Jared C. Carbone","Male"
"Jarl Kallberg","Male"
"Jaroslav Borovicka","Male"
"Jason Fletcher","Male"
"Jason Long","Male"
"Javier Bianchi","Male"
"Javier Gardeazabal","Male"
"Javier Miranda","Male"
"Jay Bhattacharya","Male"
"Jay Stewart","Male"
"Jean Lee","Female"
"Jean Tirole","Male"
"Jean-Charles Rochet","Male"
"Jean-Noel Barrot","Male"
"Jee-Yeon K. Lehmann","Female"
"Jeffrey Clemens","Male"
"Jeffrey Grogger","Male"
"Jeffrey Kling","Male"
"Jeffrey Kubik","Male"
"Jeffrey Smith","Male"
"Jennie Bai","Female"
"Jennifer Brown","Female"
"Jennifer Doleac","Female"
"Jennifer Poole","Female"
"Jennifer Ward-Batts","Female"
"Jens Christensen","Male"
"Jens Ludwig","Male"
"Jeremy Tobacman","Male"
"Jesse M. Shapiro","Male"
"Jesse Rothstein","Male"
"Jessica Cohen","Female"
"Jessica Pan","Female"
"Jesus Fernandez-Villaverde","Male"
"Jesus Ferreiro","Male"
"Jesus Gonzalo","Male"
"Jesus Hernandez","Male"
"Jesus Saurina Salas","Male"
"Ji-Liang Shiu","Male"
"Jia Li","Male"
"Jiandong Ju","Male"
"Jianfeng Yu","Male"
"Jianjun Li","Male"
"Jianjun Miao","Male"
"Jiawen Yang","Male"
"Jidong Zhou","Male"
"Jie Sheng Tan Soo","Male"
"Jihong Lee","Male"
"Jin-Tan Liu","Male"
"Jing Cynthia Wu","Female"
"Jing-Zhi Jay Huang","Male"
"Jingnan (Cecilia) Chen","Female"
"Jinqiang Yang","Male"
"Jiri Slacalek","Male"
"Joan Hamory Hicks","Female"
"Joao Gomes","Male"
"Joep Konings","Male"
"Johan Hombert","Male"
"Johan Sulaeman","Male"
"Johan Walden","Male"
"Johannes Schmieder","Male"
"Johannes Spinnewijn","Male"
"John A. List","Male"
"John A. Romley","Male"
"John B. Taylor","Male"
"John Beshears","Male"
"John Bound","Male"
"John C. Williams","Male"
"John Campbell","Male"
"John Graham","Male"
"John Graves","Male"
"John Haltiwanger","Male"
"John Hassler","Male"
"John Jones","Male"
"John Quigley","Male"
"John Rust","Male"
"John Sabelhaus","Male"
"John Van Reenen","Male"
"Jon Bakija","Male"
"Jon Kleinberg","Male"
"Jonathan D. Ostry","Male"
"Jonathan Gruber","Male"
"Jonathan Heathcote","Male"
"Jonathan Kolstad","Male"
"Jonathan Levin","Male"
"Jonathan Meer","Male"
"Jonathan Robinson","Male"
"Jonathan Skinner","Male"
"Jonathan Vogel","Male"
"Jongha Lim","Female"
"Jooyeoun Suh","Female"
"Jorg L. Spenkuch","Male"
"Jorg Rocholl","Male"
"Jorge Silva-Risso","Male"
"Jose Berrospide","Male"
"Jose Cordero","Male"
"Jose Faias","Male"
"Jose N. Martinez","Male"
"Jose Scheinkman","Male"
"Jose-Luis Peydro","Male"
"Jose-Maria Fernandez","Male"
"Jose-Victor Rios-Rull","Male"
"Joseph E. Aldy","Male"
"Joseph Felter","Male"
"Joseph Gyourko","Male"
"Joseph J. Doyle","Male"
"Joseph P. Kaboski","Male"
"Joseph Price","Male"
"Joseph Tracy","Male"
"Joseph Vavra","Male"
"Joshua Aizenman","Male"
"Joshua D. Gottlieb","Male"
"Joshua Gans","Male"
"Joshua Lerner","Male"
"Joshua Rauh","Male"
"Juan Carlos Suarez Serrato","Male"
"Juan Pantano","Male"
