"author","gender"
"Juan Rubio-Ramirez","Male"
"Juanjuan Zhang","Female"
"Judit Montoriol-Garriga","Female"
"Judith K. Hellerstein","Female"
"Julia Henly","Female"
"Julia I. Lane","Female"
"Julia K. Thomas","Female"
"Julian Di Giovanni","Male"
"Julie Agnew","Female"
"Jun Yang","Female"
"Jun-Koo Kang","Male"
"Junsang Lee","Male"
"Junwook Chi","Male"
"Justin Caron","Male"
"Justin Sydnor","Male"
"Justin Wolfers","Male"
"K.J. Martijn Cremers","Male"
"Kai Li","Male"
"Kaiji Chen","Male"
"Kailing Shen","Female"
"Kalena Cortes","Female"
"Kalina Manova","Female"
"Karam Kang","Female"
"Karen Clay","Female"
"Karen Dynan","Female"
"Karen Lewis","Female"
"Karen Thome","Female"
"Karthik Muralidharan","Male"
"Kartik Athreya","Male"
"Kartika Bhatia","Female"
"Kate Bundorf","Female"
"Katherine L. Milkman","Female"
"Katheryn N. Russ","Female"
"Kathryn Shaw","Female"
"Kathy Baylis","Female"
"Katie Fitzpatrick","Female"
"Katja Seim","Female"
"Katrina Jessoe","Female"
"Katrine Loken","Female"
"Kaustav Misra","Male"
"Keirjiro Otsuka","Male"
"Keith Finlay","Male"
"Keith Kuester","Male"
"Keith Marzilli Ericson","Male"
"Kelly Ragan","Female"
"Kelly Shue","Female"
"Kelsey Jack","Female"
"Kelsey Wei","Female"
"Kenneth A. Small","Male"
"Kenneth Chay","Male"
"Kenneth Flamm","Male"
"Kenneth Rogoff","Male"
"Kenneth Singleton","Male"
"Kenza Benhima","Female"
"Kerem Cosar","Male"
"Kerwin Charles","Male"
"Kevin Murphy","Male"
"Kevin Schnepel","Male"
"Keyu Jin","Female"
"Kiat Ying Seah","Female"
"Kingsley Fong","Male"
"Kiplan Womack","Male"
"Koichiro Ito","Male"
"Kosali I. Simon","Female"
"Kosali Simon","Female"
"Kose John","Male"
"Kris Mitchener","Male"
"Kristin Forbes","Female"
"Kristopher Gerardi","Male"
"Kunfu Zhu","Male"
"Kuo-Chiang Wei","Male"
"Kurt Mitman","Male"
"Kyle Handley","Male"
"Kyuil Chung","Male"
"Lakshmi Iyer","Female"
"Larry Epstein","Male"
"Lars Peter Hansen","Male"
"Latika Chaudhary","Female"
"Laura Alfaro","Female"
"Laura Kawano","Female"
"Laura Liu","Female"
"Laura Turner","Female"
"Laura Veldkamp","Female"
"Lawrence Katz","Male"
"Leandro Carvalho","Male"
"Lee Lockwood","Male"
"Leeat Yariv","Female"
"Leena Rudanko","Female"
"Lei Zhang","Male"
"Leila Agha","Female"
"Lemma W. Senbet","Male"
"Leonard Greenhalgh","Male"
"Leonard Kostovetsky","Male"
"Leonce Bargeron","Male"
"Leonce Ndikumana","Male"
"Leonid Kogan","Male"
"Levon Barseghyan","Male"
"Lewis Sandy","Male"
"Li Gan","Male"
"Liangshu Qi","Female"
"Lígia Pinto","Female"
"Lily Fang","Female"
"Linda Carter","Female"
"Linke Zhu","Male"
"Liran Einav","Male"
"Lisa Kahn","Female"
"Lisa Sanbonmatsu","Female"
"Liugang Sheng","Male"
"Lorens Helmchen","Male"
"Lorenz Kueng","Male"
"Loriana Pelizzon","Female"
"Loriano Mancini","Male"
"Loukas Karabarbounis","Male"
"Lu Han","Female"
"Lu Zhang","Male"
"Luc Behaghel","Unknown"
"Luca Benati","Male"
"Lucas Davis","Male"
"Lucia Foster","Female"
"Lucija Muehlenbachs","Female"
"Lucio Sarno","Male"
"Lucjan Orlowski","Male"
"Lucrezia Reichlin","Female"
"Ludger Schuknecht","Male"
"Ludger Woessmann","Male"
"Luigi Zingales","Male"
"Luis Araujo","Male"
"Luis Brandao Marques","Male"
"Luis Cabral","Male"
"Luis Castro","Male"
"Luis Locay","Male"
"Luis Rubalcava","Male"
"Luis Von Ahn","Male"
"Lujing Su","Female"
"Lukas Schmid","Male"
"Lukasz Drozd","Male"
"Lutz Kilian","Male"
"M Dolores Collado","Female"
"M. Kate Bundorf","Female"
"M. Shahe Emran","Male"
"M.J. Tocci","Female"
"Madhuparna Kolay","Female"
"Magne Mogstad","Male"
"Magnus Johannesson","Male"
"Maik Schmeling","Male"
"Maitreesh Ghatak","Male"
"Makoto Nakajima","Male"
"Malherbe Frederic","Male"
"Malokele Nanivazo","Female"
"Manisha Shah","Female"
"Manju Puri","Female"
"Manjula Ramachandra","Female"
"Manuel Bagues","Male"
"Mao Ye","Male"
"Marc Muendler","Male"
"Marcel Fafchamps","Male"
"Marcel Fratzscher","Male"
"Marcin Kacperczyk","Male"
"Márcio Garcia","Male"
"Marco Bonomo","Male"
"Marco Ottaviani","Male"
"Marco Pagano","Male"
"Marcos Chamon","Male"
"Marcus Hagedorn","Male"
"Margarita Tsoutsoura","Female"
"Maria Fitzpatrick","Female"
"Maria Guadalupe","Female"
"Maria Luengo-Prado","Female"
"Maria Petrova","Female"
"Marianna Kudlyak","Female"
"Marianne Bertrand","Female"
"Marianne Simonsen","Female"
"Marianne Wanamaker","Female"
"Mariano Croce","Male"
"Marick Masters","Male"
"Marika Cabral","Female"
"Marina Agranov","Female"
"Marina Azzimonti","Female"
"Marinella Leone","Female"
"Mark Aguiar","Male"
"Mark Bils","Male"
"Mark Cullen","Male"
"Mark Duggan","Male"
"Mark J. Kutzbach","Male"
"Mark Jacobsen","Male"
"Mark Leary","Male"
"Markku Kaustia","Male"
"Markus K. Brunnermeier","Male"
"Markus Poschke","Male"
"Marta Lachowska","Female"
"Martha Bailey","Female"
"Marti Subrahmanyam","Female"
"Martin Baily","Male"
"Martin Brown","Male"
"Martin Feldstein","Male"
"Martin Gaynor","Male"
"Martin Karlsson","Male"
"Martin Lettau","Male"
"Martin Oehmke","Male"
"Martin Schmalz","Male"
"Martin Schneider","Male"
"Martin Sommer","Male"
"Mary Amiti","Female"
"Maryam Saeedi","Female"
"Masaharu Kuhara","Male"
"Massimiliano Caporin","Male"
"Massimo Guidolin","Male"
"Massimo Massa","Male"
"Mathijs van der Loos","Male"
"Matias Damian Cattaneo","Male"
"Matias Laryczower","Male"
"Matteo Cervellati","Male"
"Matteo Maggiori","Male"
"Matteusz Filipski","Male"
"Matthew C. Weinzierl","Male"
"Matthew Elliott","Male"
"Matthew Freedman","Male"
"Matthew Gentzkow","Male"
"Matthew Harding","Male"
"Matthew J. Notowidigdo","Male"
"Matthew Kahn","Male"
"Matthew Kotchen","Male"
"Matthew Rhodes-Kropf","Male"
"Matthew Shapiro","Male"
"Matthew Shum","Male"
"Matthias Doepke","Male"
"Matthias Kahl","Male"
"Maury Gittleman","Male"
"Maxim Mironov","Male"
"Maya Rossin-Slater","Female"
"Mechthild Schrooten","Female"
"Meghan Busse","Female"
"Mengying Wang","Female"
"Merih Sevilir","Female"
"Meta Brown","Female"
"Mevlude Akbulut-Yuksel","Female"
"Michael Anderson","Male"
"Michael Bradley","Male"
"Michael Carter","Male"
"Michael Clemens","Male"
"Michael D. Smith","Male"
"Michael Darden","Male"
"Michael E. Waugh","Male"
"Michael Ewens","Male"
"Michael Faulkender","Male"
"Michael Greenstone","Male"
"Michael Grossman","Male"
"Michael Jansson","Male"
"Michael Kremer","Male"
"Michael Kumhof","Male"
"Michael Lovenheim","Male"
"Michael Michaux","Male"
"Michael Peters","Male"
"Michael Price","Male"
"Michael R. Moore","Male"
"Michael R. Roberts","Male"
"Michael Weber","Male"
"Michael Weisbach","Male"
"Michael Woodford","Male"
"Michele Lenza","Female"
"Michele Tertilt","Female"
"Migiwa Tanaka","Female"
"Miguel Ferreira","Male"
"Miguel I. Gomez","Male"
"Miguel Urquiola","Male"
"Mihye Lee","Female"
"Mikhail Golosov","Male"
"Milagro Saborio-Rodriguez","Female"
"Miles Kimball","Male"
"Minchung Hsu","Male"
"Mingming Zhou","Male"
"Mingwei Liu","Male"
"Mirabel Muuls","Female"
"Misuru Igami","Male"
"Mo Xiao","Female"
"Mohamed Saleh","Male"
"Monica Deza","Female"
"Monica Garcia Perez","Female"
"Monica Garcia-Pere","Female"
"Monica Singhal","Female"
"Monika Mrazova","Female"
"Morris Kleiner","Male"
"Mufaddal Baxamusa","Male"
"Mungo Ivor Wilson","Female"
"Mungo Ivor Wilson","Male"
"Murat Iyigun","Male"
"Muriel Niederle","Female"
"Mushfiq Mobarak","Male"
"Mutlu Yuksel","Male"
"Mwangi wa Githinji","Male"
"Mwanza Nkusu","Female"
"Myeong-Su Yun","Male"
"Mywish Maredia","Female"
"Namrata Kala","Female"
"Nan Li","Female"
"Nancy L. Rose","Female"
"Nancy Qian","Female"
"Nancy Wallace","Female"
"Naohisa Hirakata","Male"
"Natalia Ramondo","Female"
"Nathan Nunn","Male"
"Nava Ashraf","Female"
"Nazaire Houssou","Male"
"Neale Mahoney","Male"
"Ned Augenblick","Male"
"Neel Sundaresan","Male"
"Neeltje van Horen","Female"
"Neeraj Sood","Male"
"Neng Wang","Male"
"Nezahat Kucuk","Female"
"Nezih Guner","Male"
"Ngo Van Long","Male"
"Nicholas Barberis","Male"
"Nicholas Ryan","Male"
"Nicholas Turner","Male"
"Nichole Szembrot","Female"
"Nico Voigtlaender","Male"
"Nicola Fuchs-Schuendeln","Female"
"Nicola Gennaioli","Male"
"Nicola Lacetera","Male"
"Nicolai V. Kuminoff","Male"
"Nicolás M. Depetris Chauvin","Male"
"Nicolas R. Ziebarth","Male"
"Nicolas Schutz","Male"
"Nicolas Serrano-Velarde","Male"
"Nicolas-Guillaume Martineau","Male"
"Nidhiya Menon","Female"
"Nidhiya Menon","Male"
"Nikolai Roussanov","Male"
"Nikolaos Artavanis","Male"
"Nils Kok","Male"
"Ningzhong Li","Male"
"Nir Jaimovich","Male"
"Nisvan Erkal","Female"
"Niven Winchester","Male"
"Noah Stoffman","Male"
"Norihiko Yamano","Male"
"Nour Meddahi","Male"
"Nuno Fernandes","Male"
"Oded Galor","Male"
"Oguzhan Ozbas","Male"
"Oleg Itskhoki","Male"
"Olga Rostapshova","Female"
"Olivia S. Mitchell","Female"
"Olivier Blanchard","Male"
"Olivier Coibion","Male"
"Olympio Barbanti, Jr","Male"
"Oreste Tristani","Male"
"Ori Heffetz","Male"
"Oriana Bandiera","Female"
"Orsetta Causa","Female"
"Ostap Okhrin","Male"
"Ozgur Ince","Male"
"Özgür Orhangazi","Male"
"Ozkan Eren","Male"
"Paavo Monkkonen","Male"
"Pabla Guerron","Male"
"Pablo Guerron-Quintana","Male"
"Paco Martorell","Male"
"Pai XU","Male"
"Paola Conconi","Female"
"Paolo Pasquariello","Male"
"Paolo Pinotti","Male"
"Paolo Volpin","Male"
"Parashar Kulkarni","Male"
"Pascaline Dupas","Female"
"Pat Akey","Male"
"Patricia Born","Female"
"Patricia Cortes","Female"
"Patricia Justino","Female"
"Patricia Ruggles","Female"
"Patricia Toledo","Female"
"Patricia Yanez-Pagans","Female"
"Patrick Johnston","Male"
"Patrick Kline","Male"
"Patrik Guggenberger","Male"
"Patten Mahler","Male"
"Paul Beaudry","Male"
"Paul Carrillo","Male"
"Paul Gertler","Male"
"Paul Niehaus","Male"
"Paul Rhode","Male"
"Paul Romer","Male"
"Paul S. Willen","Male"
"Paulina Oliva","Female"
"Pauline Grosjean","Female"
"Pavel Savor","Male"
"Payal Shah","Female"
"Pedro Bordalo","Male"
"Pedro Dal Bo","Male"
"Peichu Xie","Male"
"Pengfei Wang","Male"
"Pengjie Gao","Male"
"Per Krusell","Male"
"Peter Christoffersen","Male"
"Peter Hinrichs","Male"
"Peter Klenow","Male"
"Peter Kondor","Male"
"Peter Kuhn","Male"
"Peter L. Rousseau","Male"
"Petra Moser","Female"
"Phanindra V. Wunnava","Male"
"Philip Armour","Male"
"Philip Oreopoulos","Male"
"Philipp Koellinger","Male"
"Philippe Aghion","Male"
"Philippe Bacchetta","Male"
"Philippe Mueller","Male"
"Pierluigi Balduzzi","Male"
"Pierpaolo Battigalli","Male"
"Pierpaolo Benigno","Male"
"Pierre Collin-Dufresne","Male"
"Pierre-Olivier Weill","Male"
"Piet Eichholtz","Male"
"Pinar Karaca-Mandic","Female"
"Pingkang Yu","Male"
"Platon Tinios","Male"
"Prasanna Tambe","Male"
"Price Fishback","Male"
"Pushkar Maitra","Male"
"Qianqiu Liu","Male"
"Qiming Wang","Male"
"Qingyuan Du","Male"
"Qiuqiong Huang","Female"
"Quamrul Ashraf","Male"
"Quoc Nguyen","Male"
"R. Glenn Hubbard","Male"
"Rabih Moussawi","Male"
"Rachel Glennerster","Female"
"Rachel Soloveichik","Female"
"Radomir Todorov","Male"
"Raffaella Giacomini","Female"
"Raffaella Sadun","Female"
"Rajashri Chakrabarti","Female"
"Rajkamal Iyer","Male"
"Ralf Martin","Male"
"Ralf Meisenzahl","Male"
"Ramaa Vasudevan","Female"
"Ran Duchin","Male"
"Ranadeb Chaudhuri","Male"
"Randall Lewis","Male"
"Randall Walsh","Male"
"Randall Wright","Male"
"Raoul Minetti","Male"
"Raphael Schoenle","Male"
"Raul Caruso","Male"
"Rawley Heimer","Male"
"Raymond Fisman","Male"
"Raymond Guiteras","Male"
"Rebecca Henderson","Female"
"Rebecca Thornton","Female"
"Reed Walker","Male"
"Reena Aggarwal","Female"
"Rema Hanna","Female"
"Rémi Jedwab","Male"
"Remzi Kaygusuz","Male"
"Renos Vakis","Male"
"Ricardo Reis","Male"
"Ricardo Serrano-Padial","Male"
"Riccardo Colacito","Male"
"Richard Akresh","Male"
"Richard Blundell","Male"
"Richard Freeman","Male"
"Richard Green","Male"
"Richard H. Steckel","Male"
"Richard Kneller","Male"
"Richard Newell","Male"
"Richard Stanton","Male"
"Rikhil Bhavnani","Male"
"Risto Herrala","Male"
"Robert Dekle","Male"
"Robert Fairlie","Male"
"Robert Gibbons","Male"
"Robert Goldstein","Male"
"Robert Hall","Male"
"Robert Inman","Male"
"Robert J. Vigfusson","Male"
"Robert Johnson","Male"
"Robert Kaestner","Male"
"Robert Topel","Male"
"Robert Town","Male"
"Roberto Rigobon","Male"
"Robin Burgess","Male"
"Rodgrio Pinto","Male"
"Roger Feldman","Male"
"Roger Gordon","Male"
"Rohini Pande","Female"
"Roland Benabou","Male"
"Roland Straub","Male"
"Rolland Zullo","Male"
"Romain Ranciere","Male"
"Ron Alquist","Male"
"Ron Jarmin","Male"
"Ronald Masulis","Male"
"Roni Michaely","Male"
"Rossen Valkanov","Male"
"Rowena Gray","Female"
"Ruben Durante","Male"
"Ruben Enikolopov","Male"
"Ruben Hernandez-Murillo","Male"
"Rucker Johnson","Male"
"Rudolfs Bems","Male"
"Ruediger Bachmann","Male"
"Ruiqing Miao","Male"
"Rukmani Gounder","Female"
"Rulof Burger","Male"
"Ryan Sullivan","Male"
"S. Boragan Aruoba","Male"
"S. Viswanathan","Male"
"Sai-Ming Li","Male"
"Sally Sadoff","Female"
"Sandip Sukhtankar","Male"
"Sanghoon Lee","Male"
"Sanjai Bhagat","Male"
"Sanjiv Das","Male"
"Sanjukta Chaudhuri","Male"
"Sanjukta Chaudhuri","Female"
"Santosh Anagol","Male"
"Sarah Baird","Female"
"Sarah Lein","Female"
"Sarah Miller","Female"
"Sarah Reber","Female"
"Sarah Zubairy","Female"
"Sari Pekkala Kerr","Female"
"Sascha Steffen","Male"
"Saumitra Jha","Male"
"Scott Carrell","Male"
"Scott Duke Kominers","Male"
"Scott Joslin","Male"
"Scott R. Baker","Male"
"Sebastian Dyrda","Male"
"Sebastian Galiani","Male"
"Sebastian Petrick","Male"
"Sébastien Houde","Male"
"Sebnem Kalemli-Ozcan","Female"
"Seema Jayachandran","Female"
"Selim Gulesci","Male"
"Selver Derya Uysal","Female"
"Semoon Chang","Male"
"Seppo Ikaheimo","Male"
"Serdar Ozkan","Male"
"Serena Ng","Female"
"Sergei Guriev","Male"
"Serguey Braguinsky","Male"
"Seth Pruitt","Male"
"Seth Richards-Shubik","Male"
"Shachar Kariv","Male"
"Shage Zhang","Female"
"Shahe Emran","Male"
"Shailender Swaminathan","Male"
"Shang-Jin Wei","Male"
"Sharon Kozicki","Female"
"Sharun Mukand","Male"
"Shawkat Hammoudeh","Male"
"Sheheryar Banuri","Male"
"Sheridan Titman","Female"
"Shihe Fu","Male"
"Shin-Yi Chou","Female"
"Shisong Qing","Male"
"Shivaram Rajgopal","Male"
"Shu-Chun Susan Yang","Female"
"Shuang Zhang","Female"
"Shutao Cao","Male"
"Shuyang Sheng","Male"
"Shuyang Sheng","Female"
"Shyamal Chowdhury","Male"
"Sile Padraigin O'Dorchai","Female"
"Silvia Goncalves","Female"
"Silvia Prina","Female"
"Simi Kedia","Female"
"Simon Board","Male"
"Simon Burke","Male"
"Simon Gilchrist","Male"
"Simon Mohun","Male"
"Simon Peter Anderson","Male"
"Simon Wren-Lewis","Male"
"Sinan Aral","Male"
"Sjoerd van Bekkum","Male"
"Soenke Sievers","Male"
"Soohyung Lee","Female"
"Sophocles Mavroeidis","Male"
"Stanley E. Zin","Male"
"Stefan Bender","Male"
"Stefan Hoderlein","Male"
"Stephan Dieckmann","Male"
"Stephan Litschig","Male"
"Stephan Siegel","Male"
"Stephanie Stantcheva","Female"
"Stephen Brown","Male"
"Stephen Oliner","Male"
"Stephen Redding","Male"
"Stephen Ryan","Male"
"Stephen T. Parente","Male"
"Steven D. Levitt","Male"
"Steven J. Davis","Male"
"Steven Kaplan","Male"
"Steven L. Puller","Male"
"Steven Ongena","Male"
"Stijn Claessens","Male"
"Stijn Van Nieuwerburgh","Male"
"Stuart Gabriel","Male"
"Stuart Rosenthal","Male"
"Subha Mani","Female"
"Subhrendu K. Pattanayak","Male"
"Subramaniam Ramanarayanan","Male"
"Sucharita Sinha Mukherjee","Female"
"Suchirtra J. Yegnanarayan","Female"
"Suehyun Kwon","Female"
"Sugata Ray","Male"
"Suhua Tian","Female"
"Sumit Agarwal","Male"
"Sun Ling Wang","Female"
"Sung-Jin Cho","Male"
"Susan Athey","Female"
"Susan Yeh","Female"
"Sushanta Mallick","Male"
"Sushanta Mallick","Female"
"Swasti Gupta-Mukherjee","Female"
"Swati Dhingra","Female"
"Sydney Ludvigson","Female"
"Syngjoo Choi","Male"
"Tae-hwan Rhee","Male"
"Taekyoon Lim","Male"
"Taeree Wang","Female"
"Takatoshi Tabuchi","Male"
"Tal Gross","Male"
"Tania Barham","Female"
"Tanjim Hossain","Male"
"Tanya Rosenblatt","Female"
"Tarun Ramadorai","Male"
"Tatsuro Senga","Male"
"Tatyana Deryugina","Female"
"Tavneet Suri","Female"
"TengTeng Xu","Female"
"Terry L. Anderson","Male"
"Tetsuji Okazaki","Male"
"Theresa Kuchler","Female"
"Thesia I. Garner","Female"
"Thibault Fally","Male"
"Thien Tung Nguyen","Male"
"Thierry Verdier","Male"
"Thomas J. Holmes","Male"
"Thomas Kostka","Male"
"Thomas Lubik","Male"
"Thomas Palfrey","Male"
"Thouraya Triki","Female"
"Till Von Wachter","Male"
"Tilman Bruck","Male"
"Tim Schmidt-Eisenlohr","Male"
"Timothy Besley","Male"
"Tingyu Zhou","Female"
"Tobias Adrian","Male"
"Tobias Berg","Male"
"Todd B. Walker","Male"
"Todd Gormley","Male"
"Todd Neumann","Male"
"Todd Stinebrickner","Male"
"Tom Kirchmaier","Male"
"Tomas Dvorak","Male"
"Tomas Philipson","Male"
"Tore Leite","Male"
"Tuan-Hwee Sng","Male"
"Tyler Muir","Male"
"Tyler Shumway","Male"
"Tzuo Hann Law","Male"
"Tzuting Lin","Female"
"Uday Rajan","Male"
"Ugo Troiano","Male"
"Ulrich J. Wagner","Male"
"Ulrike Malmendier","Female"
"Umit Gurun","Male"
"University of Dubai","??"
"Uri Gneezy","Male"
"Uwe Sunde","Male"
"V. Bhaskar","Male"
"V. Joseph Hotz","Male"
"Vadym Volosovych","Male"
"Vahap Uysal","Male"
"Valentina Bruno","Female"
"Valerie A. Ramey","Female"
"Vasco Curdia","Male"
"Vasia Panousi","Unknown"
"Veronica Rappoport","Female"
"Veronica Santarosa","Female"
"Victor Aguirregabiria","Male"
"Victor Chernozhukov","Male"
"Victor Martinez","Male"
"Vijayendra Rao","Male"
"Vikram Maheshri","Male"
"Vikramaditya Khanna","Male"
"Viktor Todorov","Male"
"Vincenzo Quadrini","Male"
"Viral V. Acharya","Male"
"Virgiliu Midrigan","Male"
"Viridiana Garcia","Female"
"Vito Gala","Male"
"Vivian Yue","Female"
"Volker Nocke","Male"
"Volker Wieland","Male"
"Volodymyr Lugovskyy","Male"
"W. Kip Viscusi","Male"
"Warren Hrung","Male"
"Wehn-Jyuan Tsai","Female"
"Wei Huang","Male"
"Wei Jiang","Female"
"Wei Xiong","Male"
"Weining Wang","Female"
"Wen-Chi Liao","Male"
"Wen-Chi Liao","Female"
"Wen-Tai Hsu","Male"
"Wendy Edelberg","Female"
"Wenrui Zhang","Male"
"Wenxi Jiang","Male"
"Wenyi Shen","Female"
"Wenyu Wang","Male"
"Wesley Yin","Male"
"Western Michigan University","??"
"Whitney K. Newey","Male"
"William Brock","Male"
"William Collins","Male"
"William Jack","Male"
"William R. Kerr","Male"
"William Strange","Male"
"William Wheaton","Male"
"Wojciech Kopczuk","Male"
"Wolfram Schlenker","Male"
"Wooyoung Lim","Male"
"Wu-kuang Cun","Male"
"Xavier Gabaix","Male"
"Xavier Gine","Male"
"Xi Chen","Male"
"Xiao-Yuan Dong","Female"
"Xiaobo Zhang","Male"
"Xiaodong Zhu","Male"
"Xiaofei Zhao","Male"
"Xiaoguang Chen","Male"
"Xiaohu Wang","Male"
"Xiaoji Lin","Male"
"Xiaoxia Lou","Female"
"Xiaoxia Shi","Female"
"Xiaoxin Zhang","Male"
"Xiaoyu Huang","Male"
"Xingliang Ma","Male"
"Xinshen Diao","Female"
"Xiumin Martin","Female"
"Xu Cheng","Female"
"Xudong An","Male"
"Yacine Ait-Sahalia","Male"
"Yanchun Zhang","Male"
"Yangru Wu","Male"
"Yanhui Wu","Male"
"Yaniv Grinstein","Male"
"Yao Lu","Female"
"Yaohui Zhao","Female"
"Yeon-Koo Che","Male"
"Yigitcan Karabulut","Male"
"Yihui Pan","Female"
"Yildiray Yildirim","Male"
"Yin-Chi Wang","Male"
"Yingcong Lan","Female"
"Yingyao Hu","Male"
"Yixiao Sun","Male"
"Yongheng Deng","Male"
"Yongmiao Hong","Male"
"Yongmin Chen","Male"
"Yongseok Shin","Male"
"Yongxiang Wang","Male"
"Yoram Halevy","Male"
"Yu-Ning Hwang","Female"
"Yu-Wei Hsieh","Male"
"Yuchiro Kawaguchi","Male"
"Yuehua Tang","Male"
"Yuet-Yee Linda Wong","Female"
"Yuliy Sannikov","Male"
"Yuliya Demyanyk","Female"
"Yuriy Gorodnichenko","Male"
"Yuting Zhang","Female"
"Yuto Iwasaki","Male"
"Yuxiu Zhang","Female"
"Yves Zenou","Male"
"Zackary Hawley","Male"
"Zengyuan Sun","Male"
"Zhaohui Chen","Male"
"Zheng Sun","Female"
"zhengtong Lu","Male"
"Zhentao Shi","Male"
"Zhi Da","Male"
"Zhi Wang","Male"
"Zhichuan Li","Male"
"Zhichun Jenny Ying","Female"
"Zhiguo He","Male"
"Zhihong Yu","Male"
"Zhiliang Li","Male"
"Zhongjun Qu","Male"
"Zhongyi Wang","Female"
"Zhun Zhao","Male"
"Zinovyeva Natalia","Female"
"Zoran Ivkovich","Male"
"Zorina Khan","Female"
