"","session_title","session_jel_code","number_of_authors","number_of_papers"
"1","","",32,3
"2","200 Years of Women Economists (Co-Hosted with CSWEP) (B1, B2)","",5,4
"3","60 Million Refugees","J1",4,4
"4","8th Annual Economics Humor Session in Honor of Caroline Postelle Clotfelter","",3,3
"5","Advances in Asset Pricing","A1",9,4
"6","Advances in Behavioral Economics (C9, D9)","",14,4
"7","Advances in Contract and Tax Theory","A1",8,4
"8","Advances in International Finance","G1",11,4
"9","Advances in Matching Theory","A1",10,5
"10","Advances in Open Macroeconomics: Frictions in Goods and Financial Markets (F4, F3)","",9,4
"11","AEA/CSMGEP Dissertation Session (J1, I1)","",4,4
"12","AFA LECTURE - Neuroscience and Finance","G1",1,1
"13","Aftermath of the Great Recession: Labor Markets in Flux","J2",4,4
"14","Agency and Brokerage (R3, J4)","",10,4
"15","Aggregate Volatility Shocks: Real and Financial Effects","G1",8,3
"16","Aging and its Economic Consequences (J1, I1)","",7,3
"17","Alternative Views of the Business Cycle: Quantitative Analyses","E3",9,4
"18","Analysis of Trade and Localization in Agricultural Products and Processed Foods","A1",6,3
"19","Ancient States and Civilizations","A1",8,3
"20","Apartheid as Natural Experiment","N3",8,4
"21","Are Emerging Markets Facing Growth Stagnation? (F4, F4)","",4,4
"22","Assessing the Costs and Benefits of Occupational Licensing and Certification (J1, K2)","",11,5
"23","Assessing the Impact of the Minimum Wage","J3",7,3
"24","Attitudes, Markets and Oligarchs in Russia","O5",5,3
"25","Auctions: Theory and Evidence","A1",7,4
"26","Automobile Fuel-Use and Pollution Policies (Q4, L9)","",8,4
"27","Banking (G2, R3)","",6,4
"28","Banking Risk and Complexity","G2",9,4
"29","Bankruptcy and Distress","G3",9,3
"30","Banks, Downturns, and Disasters","G2",8,4
"31","Becoming Applied: The Transformation of Economics after 1970 (B2, B4)","",6,4
"32","Behavioral CEOs","G3",10,4
"33","Behavioral Development Economics - New Theory and Evidence (O1, D9)","",7,4
"34","Behavioral Finance","G1",24,10
"35","Behavioral Finance and Consumer Choice (D1, G2)","",12,4
"36","Behavioral Finance: Investor Behavior and Asset Prices","G1",10,3
"37","Behavioral Interventions and Environmental Sustainability (D1, Q4)","",14,4
"38","Behavioral Models of Housing Cycles (G1, R2)","",11,4
"39","Behavioral Responses to Taxation","H2",10,5
"40","Big Data in the Labor Market: New Research from Job Boards and Networking Sites (J6, C8)","",8,4
"41","Big Data: Challenges and Insights for Causal Inference (C8, C1)","",10,4
"42","Bond Markets","G1",9,4
"43","Brain Drain, Gain and Circulation (F2, O3)","",12,4
"44","Broken Promises or a Lifeline to the Future: Perspectives on the Multiemployer Pension Reform Act of 2014","J5",5,4
"45","Bureaucrats and Politicians: Experimental and Quasi-Experimental Studies","A1",15,4
"46","Capital Controls (F3, E6)","",14,4
"47","Capital Structure and Cash Holdings","G1",5,3
"48","Capital, Knowledge and Diffusion on the Path to the Industrial Revolution","A1",9,4
"49","Causes and Consequences of Women's Empowerment (D1, I3)","",7,4
"50","Causes of the Great Recession and the Prospects for Recovery","E3",5,3
"51","CEOs/CFOs/Boards","G3",6,3
"52","Changes in the Labor Market (J3, J6)","",9,4
"53","Changing Markets and Space (R3, G2)","",8,4
"54","Charitable Giving and Natural Disasters (D6, H4)","",8,3
"55","Child and Maternal Health (I1, J1)","",9,4
"56","China's eCommerce Development","M1",11,4
"57","Chinese Consumption and Saving Behavior: Evidence from Household Survey Data","D1",11,4
"58","Chinese Economic Data: Users' Guide (P2, E2)","",6,4
"59","Chinese Housing Market: Facts and Consequences (R1, E3)","",12,4
"60","Chinese Housing Markets (R2, O1)","",13,4
"61","Cities, Equity, and Labor Market Policies","J3",6,4
"62","CoCos: Funding Costs, Risks and Financial Stability (G2, E5)","",12,4
"63","Commercial Real Estate (G1, R3)","",12,4
"64","Commodities","G1",9,4
"65","Compensation and Agency","G3",10,4
"66","Competition, Contracting Frictions, and Commodity Markets: Implications for Asset Prices","G1",10,4
"67","Competition, Hospitals' Negotiated Prices, and Health Care Spending (I1, L1)","",13,4
"68","Confronting Stagnant Compensation","J3",4,4
"69","Contracting","A1",9,4
"70","Contractual Issues in Developing Countries (O1, D8)","",11,4
"71","Contributed Papers in Physician Practices, Commercial Insurance, and HMO Penetration (I1, D4)","",7,3
"72","Corporate Control - Governance","G3",10,4
"73","Corporate Disclosure and Accounting","G3",6,3
"74","Couples' Retirement and Social Security around the World (J2, D1)","",11,5
"75","Credit Risk","G1",11,4
"76","Credit, Frictions, and the Macroeconomy","E2",11,5
"77","Crises and Conflicts in the Global Economy","J5",7,5
"78","Crowdfunding Innovation (L1, G2)","",8,3
"79","Culture and Finance (G3, G1)","",10,3
"80","Culture, Ethics and Finance","G3",7,3
"81","Culture, Prosocial Behavior and Ethnicity","Z1",10,4
"82","Data Gold! Exploiting the Rich Research Potential of Lifetime Administrative Earnings Data Linked to the Census Bureau's Household SIPP Survey","J3",7,4
"83","David Gordon Memorial Lecture","D3",1,1
"84","Debt Constraints and the Macroeconomy","A1",9,3
"85","Determinants of Labor Supply","J2",11,4
"86","Development and Migration (O1, Q1)","",9,5
"87","Development, Division of Labor, and Sexual Orientation","J1",6,3
"88","Difference-in-Difference Analyses of the Effects of Family Policies","J1",8,4
"89","Digital Currencies","E4",5,3
"90","Digitization and Innovation (D2, L8)","",7,3
"91","Dimensions of Governance Revisited","G3",10,4
"92","Dissecting the Evolution of the State, Market, Firm, and Household (B5, P1)","",6,5
"93","Dividends, Repurchases and Payout Policy (G3, G3)","",13,4
"94","Do Capital Flows Need to be Tamed? (F3, F4)","",11,4
"95","Domestic and International Topics in Governance and Human/Health Capital (I2, I2)","",10,5
"96","Down But Not Out: Global Perspectives on Labor Unions","J5",9,4
"97","Drought, Heat, and Economic Activity","Q5",9,4
"98","Dynamic Contracting With and Without Commitment","A1",9,4
"99","Dynamic Corporate Finance","G3",9,4
"100","Econometrics of Networks","A1",12,5
"101","Economic and Political Governance in Public Utilities","L9",6,4
"102","Economic Cost and Efficiency in Transportation","L9",8,4
"103","Economic Cycles and Strategies: The Role of Transfers, Borrowing, and Self-Employment (D1, H3)","",9,4
"104","Economic Cycles and the Health of Nations: International Evidence (I1, E3)","",12,4
"105","Economic Development and Culture (O1, Z1)","",9,4
"106","Economic Development in MENA Region","O1",12,5
"107","Economic Development: Macro and Micro Level Challenges (O2, O2)","",13,6
"108","Economic Developments in China, India, and Japan (E2, E6)","",11,4
"109","Economic Growth and Development (O1, O4)","",14,5
"110","Economic History","N1",6,5
"111","Economic Implications of New Energy Technologies","Q4",11,4
"112","Economic Liberalization and Intergenerational Mobility in China and India (O1, J6)","",9,4
"113","Economic Models and Their Use (B4, B2)","",4,4
"114","Economic Responses to Corporate Taxation: Organizational Forms and Tax Base Elasticities (H3, H2)","",6,3
"115","Economic Uncertainty and Finance (E2, E3)","",10,4
"116","Economics Experiments on Networks (C9, D3)","",15,4
"117","Economics of Climate Change","Q5",7,4
"118","Economics of Higher Education (I2, J7)","",12,4
"119","Education and Gender (I2, J1)","",8,4
"120","Education, Schools, and the Housing Market (R3, I2)","",10,4
"121","Educational Innovations and Social Mobility (I2, I3)","",13,4
"122","Effects of Public Policies on Health","I1",9,5
"123","Empirical Advances in Macro-Labor (J6, J2)","",7,3
"124","Empirical Applications of Behavioral Welfare Analysis (D6, H2)","",10,4
"125","Empirical Banking Research","G2",8,4
"126","Empirical Methods for Housing Markets (R3, C1)","",8,4
"127","Empirical Studies of Banking","G2",7,3
"128","Empirics of Capital Taxation (H2, G3)","",7,4
"129","Empirics of Markets with Information and Learning (L1, M1)","",9,4
"130","End Poverty, Revive Democracy, and Rethink Economics: Policy and Theory Alternatives to the Neo-Liberal Status Quo","E6",5,5
"131","Energy and the Environment (R1, Q5)","",9,4
"132","Entrepreneurial Finance and Crowdfunding","G2",7,3
"133","Environmental Controls and Effects","Q5",12,5
"134","Environmental Information and Asset Pricing","G1",6,3
"135","Environmental Regulation in Second-Best Settings","Q5",10,4
"136","Equity Factors","G1",5,3
"137","Estate Taxation and the Intergenerational Transmission of Wealth (H2, J1)","",8,3
"138","Euro-Area Bank Liquidity (Co-Sponsored by the U.S. Office of Financial Research and European Central Bank)","G2",10,3
"139","European Integration at a Crossroads (F4, G3)","",9,4
"140","Evaluating Energy Efficiency Programs","Q4",8,4
"141","Evaluating Survey Data Quality Using Administrative Records","C8",15,4
"142","Evidence from Lab and Field Experiments on Discrimination (J7, J2)","",10,4
"143","Evidence on Health Spending Growth and Slowdown Using Medicaid, Medicare, and Household Data (I1, H5)","",8,3
"144","Exchange Rates and Adjustment","A1",9,4
"145","Exchange Rates and the Macroeconomy (F3, F4)","",8,3
"146","Exchange Rates and Trade","F3",8,4
"147","Exchange Rates, Monetary Policy, and the Real Economy (F3, G1)","",9,4
"148","Expectations and Asset Prices in Dynamic Macro Models (E3, G1)","",6,4
"149","Experimental Gender Economics (C9, D8)","",10,4
"150","Experimental Impacts of Vocational Education in Low and Middle Income Countries (J1, O1)","",15,4
"151","Experiments on Bargaining: The Role of Risk, Deadlines and Reference Points (C7, C9)","",8,4
"152","Exposing Weaknesses in Forensic Economic Analysis (K1, A1)","",3,3
"153","Featured Plenary: The Changing Job Market: What to Expect","J1",2,2
"154","Finance and the Firm's Workforce","G3",9,3
"155","Finance in Developing Economies","A1",11,4
"156","Financial Advisors and Financial Advice","G0",8,3
"157","Financial Crises in Historical Perspective","A1",11,4
"158","Financial Crisis, Institutional Changes and Variety of Capitalism","G1",8,5
"159","Financial Economics","G1",13,5
"160","Financial History and Asset Pricing (G1, N2)","",11,4
"161","Financial Intermediation (G2, E5)","",7,4
"162","Financial Markets and Government Interactions","G3",8,3
"163","Financial Regulation","A1",9,3
"164","Financial Stability","G2",15,6
"165","Financial System Stability","G2",10,4
"166","Financialisation and Gender (J1, G1)","",4,4
"167","Financialisation and Inequality (E4, D6)","",11,5
"168","Financialisation and Institutional Changes (B5, G3)","",10,5
"169","Financialisation, Policy and Spatial Inequalities (E4, N2)","",10,5
"170","Firm-Level International Linkages (F1, F2)","",8,4
"171","Firms and Markets","G3",5,3
"172","Firms and the Aggregate Economy","A1",14,4
"173","Firms in Developing Economies","A1",5,4
"174","Fiscal Issues and Public Economics (H2, H3)","",9,4
"175","Food Access, Food Choice and Obesity: Theoretical and Empirical Advances (I1, Q1)","",9,3
"176","Forecasting and Prediction","A1",8,4
"177","Forward Guidance in Monetary Policy","E4",12,5
"178","Fresh Thinking and New Tools in Regulated Industries","L9",9,4
"179","Frontiers in Regression Discontinuity Designs","A1",9,5
"180","Frontiers in the Economics of Food Labeling","Q1",12,4
"181","Fund Managers","G1",12,4
"182","Gender and Altruistic Decisions (D6, J1)","",7,4
"183","Gender and Educational Investment","I2",5,4
"184","Gender at Work: Evidence from Experimental Economics (C9, J7)","",11,5
"185","Gender Differences in Career Outcomes (J1, J7)","",10,4
"186","Gender Economics","J7",6,4
"187","Gender Gaps in Childhood: Skills, Behavior, and Labor Market Preparedness","I2",12,3
"188","Gender in Corporation Management (G3, J4)","",10,4
"189","Gender, Credit, and Microfinance","G2",5,4
"190","Gendered Responses to Upheaval and Recession","F6",7,4
"191","Geographic Variation in Health Care Markets","A1",9,3
"192","Global Imbalances and Exchange Rates","F3",10,4
"193","Global Reserve Assets in a Low Interest Rate World","A1",14,4
"194","Globalization, Organization, and Management: Empirical Evidence from Micro Level Data (F2, F6)","",12,4
"195","Globalization: Economic Impacts and Challenges (F1, F2)","",9,4
"196","Governance Threats, Consequences and Countermeasures","G3",8,4
"197","Government Policies and Markets","G1",9,4
"198","Governments and Stock Prices","G1",9,3
"199","Great Thinkers on Ethics, Economics, and Financial Markets (A1, D6)","",7,5
"200","Growth Prospects for Developing Countries (F4, F4)","",7,4
"201","Health and Hispanic Economic Outcomes (I1, J1)","",10,4
"202","Health in Developing Economies","A1",5,3
"203","Health Policy in Developing Countries","I1",5,3
"204","Hedge Funds","G1",12,4
"205","Hedonic Models of Land Value and Amenities: Methods and Applications (Q5, Q4)","",8,4
"206","Herbert Simon. Commemorating the Centenary of Simon’s Birth (B3, Y8)","",4,4
"207","Heterodox Approaches to Trade and Development","F1",8,5
"208","Heterodox Macroeconomics","E3",4,4
"209","Heterogenous Production Functions: Estimation and Applications","A1",13,4
"210","High-Frequency Trading","G1",13,4
"211","Historical Analysis of Institutions (B5, B2)","",7,5
"212","Historical Growth Dynamics of the Modern World","N1",4,3
"213","Historical Perspectives on Financial Crisis, Banks and Regulation (E5, N2)","",9,4
"214","Homeownership and the American Dream (R2, E2)","",11,4
"215","Housing Affordability (R2, D1)","",10,4
"216","Housing and Macroeconomics","A1",10,4
"217","Human Capital and Higher Education (I1, J1)","",10,4
"218","Human Capital Formation Role of Education, Health, and Food Security in African Economic Development (O1, O1)","",13,6
"219","Humanities and the Teaching of Economics","A2",5,4
"220","Identity Economics 2016 (A1, D1)","",4,4
"221","Illiquidity in Financial Markets: Information, Taxes and Temperature","G1",6,4
"222","Improving the Learning in Economics Courses","A2",8,5
"223","In Honor of Rick Green","G1",10,3
"224","Income and Wealth Distribution","H2",8,5
"225","Income and Wealth Inequality: Recent Empirical Research","J3",6,4
"226","Income Inequality, Wealth Inequality and Innovation (E2, J3)","",14,4
"227","Industrial Organization of Financial Services (L1, L8)","",9,4
"228","Inequality and Education","A1",15,4
"229","Inequality Dynamics","A1",6,3
"230","Inequality in Education Within and Across Households in China","I2",5,3
"231","Inequality in Japan","J3",5,4
"232","Inequality, Mobility, and Taxation (H2, J3)","",14,4
"233","Inequality, Redistribution and Macroeconomic Instability (E1, E2)","",9,4
"234","Inflation Experience and Inflation Expectations (E3, E5)","",12,4
"235","Information and Noise","G1",8,4
"236","Information Design and Bayesian Persuasion (D7, D8)","",7,4
"237","Information Frictions in Asset Markets","G1",10,4
"238","Information Processing, Transmission and Trading","G1",11,4
"239","Information, Expectations, and Education Choices I (D8, I2)","",11,3
"240","Information, Expectations, and Education Choices II (D8, I2)","",8,4
"241","Infrastructure and Development","O1",6,3
"242","Innovation and Technological Change","A1",14,4
"243","Innovation, Growth and Development (O3, O1)","",9,4
"244","Innovations and Behavior in Household Finance","G0",6,3
"245","Inside Development and Banking Institutions (B5, E6)","",8,5
"246","Inside Entrepreneurship: Social Entrepreneurship in Practice (B5, L3)","",11,5
"247","Inside Institutions: Evolutionary Perspectives (B5, E2)","",7,5
"248","Inside Institutions: Feminist Perspectives (B5, Z1)","",8,5
